モデル名,
説明,

name=基本事項
地下階数,0
PH階数,0

name=構造計算条件
%【Y:する　N:しない】
%【自重の自動計算】,【Y】(*)//【N】,【梁割増係数】(1),【柱割増係数】(1)
自重の自動計算,Y,1.00,1.00
%【仕上荷重の考慮】,【Y】(*)/【N】
%【仕上S柱】,【重量N/mm2(5e-4)】
%【仕上S梁】,【重量N/mm2(5e-4)】
%【仕上RC梁】,【重量N/mm2(5e-4)】
仕上荷重の考慮,Y
仕上S柱,0.00e+00
仕上S梁,0.00e+00
仕上RC梁,5.00e-04

% ■■■ 応力計算条件 ■■■
%【柱・梁せん断変形の考慮】,【Y】(*)/【N】
柱・梁せん断変形の考慮,Y
%【支点浮き上がりの考慮】,【Y】/【N】(*)
支点浮き上がりの考慮,N
%【床によるS梁剛性の考慮】,【0】考慮しない
%,【1】協力幅による(*)
%,【2】増大率入力,【片側増大率】(1.3),【両側増大率】(1.5)
床によるS梁剛性の考慮,2,1.30,1.50
%【床によるRC梁剛性の考慮】,【0】考慮しない
%,【1】協力幅による(*)
%,【2】増大率入力,【片側増大率】(1.3),【両側増大率】(1.5)
床によるRC梁剛性の考慮,1
%【ブレースの取り付き位置】,【1】 基礎梁の天端位置(*)
%,【2】 基礎梁の梁心位置
ブレースの取り付き位置,2

% ■■■ 断面算定条件 ■■■
%【曲げの設計におけるウェブの考慮（梁中央部）】,【Y】/【N】(*)
曲げの設計におけるウェブの考慮（梁中央部）,N
%【曲げの設計におけるウェブの考慮（梁端部）】,【Y】/【N】(*)
曲げの設計におけるウェブの考慮（梁端部）,N
%【スカラップの考慮】,【Y】(*)/【N】,【スカラップ長】(35)
スカラップの考慮,Y,35
%【横座屈の考慮】,【Y】(*)/【N】
横座屈の考慮,Y
%【柱座屈長さ係数の自動計算】,【Y】(*)/【N】
柱座屈長さ係数の自動計算,Y
%【梁・柱面での断面算定】,【Y】(*)/【N】
梁・柱面での断面算定,Y
%【SN材H形鋼の幅厚比制限値の考慮】,【Y】(*)/【N】
SN材H形鋼の幅厚比制限値の考慮,Y
%事前処理,【Y】(*)/【N】
保有耐力横補剛の事前処理,Y
保有耐力接合（仕口）の事前処理,Y

name=最適化条件
%【iter_set】試行回数,【開始番号】(1),【終了番号】(1)
%,1のとき変数の初期値を用いる
iter_set,1,1
%【do_parallel】 並列計算,【Y】(*)/【N】,
%do_parallel,N,
%【diplay】画面出力,【None】なし,
%,【Iter】詳細表示,
%,【Iter10】簡易表示(試行数10おき)(*),
%display,None,
%display,Iter,

name=制約条件
% 【条件名】,【Y】(*)/【N】,【余裕率α】
許容応力度比,Y,0.05,% ≦1 - α
層間変形角,Y,0.05,% ≦(1-α)/200
梁たわみ,Y,0.00,% ≦(1-α)/300
幅厚比,Y,0.00,% ≦1-α
保有耐力横補剛,Y,0.00,% ≦1-α
保有耐力接合（仕口）,Y,0.00,% ≦1-α
柱梁耐力比,N,0.00,% ≧1.5/(1-α)
梁段差,Y,150
梁段差実寸,N
柱外径上下階,Y,50
梁せい分布平滑化,Y
%【柱部材種別】,【FA】/【FB】(*)/【FC】/【FD】
柱部材種別,FB
%【梁部材種別】,【FA】(*)/【FB】/【FC】/【FD】
梁部材種別,FA

name=材料
%材料名,E,pr,F
%,N/mm2,,N/mm2
BCR295,205000,0.3,295.0
BCP325,205000,0.3,325.0
SN490B,205000,0.3,325.0
Fc21,21682,0.2,21.0

name=断面リスト
%断面リスト名,鉄骨形状,材料名,リストファイル名,コスト係数,コスト定数,フェーズ番号,type
%,,,,(省略可),(省略可),(省略可),(省略可)
LC,□,BCR295,union_Box.csv,195,0,1,BCR
LC,□,BCP325,union_Box.csv,245,0,1,BCP
LG,H,SN490B,union_H_SN.csv,150,0,1,細幅
LG,H,SN490B,union_H_SN.csv,150,0,1,中幅
LG,H,SN490B,union_H_SN.csv,150,0,1,広幅
LG,H,SN490B,union_H_SN.csv,205,0,1,スーパーハイスレンドH
LG,H,SN490B,union_H_SN.csv,205,0,1,その他

name=S柱断面(仮定)
%階,柱符号,添字,鉄骨断面,
%,,,登録形状X,タイプX
10F,C1,10,□-600x600x19x66.5,BCP
10F,C2,10,□-600x600x22x77,BCP
10F,C3,10,□-600x600x19x66.5,BCP
10F,C4,10,□-600x600x19x66.5,BCP
9F,C1,9,□-600x600x19x66.5,BCP
9F,C2,9,□-600x600x22x77,BCP
9F,C3,9,□-600x600x19x66.5,BCP
9F,C4,9,□-600x600x19x66.5,BCP
8F,C1,8,□-600x600x22x77,BCP
8F,C2,8,□-600x600x22x77,BCP
8F,C3,8,□-600x600x19x66.5,BCP
8F,C4,8,□-600x600x19x66.5,BCP
7F,C1,7,□-600x600x22x77,BCP
7F,C2,7,□-600x600x22x77,BCP
7F,C3,7,□-600x600x22x77,BCP
7F,C4,7,□-600x600x19x66.5,BCP
6F,C1,6,□-600x600x22x77,BCP
6F,C2,6,□-600x600x28x98,BCP
6F,C3,6,□-600x600x22x77,BCP
6F,C4,6,□-600x600x19x66.5,BCP
5F,C1,5,□-600x600x22x77,BCP
5F,C2,5,□-600x600x28x98,BCP
5F,C3,5,□-600x600x22x77,BCP
5F,C4,5,□-600x600x19x66.5,BCP
4F,C1,4,□-600x600x25x87.5,BCP
4F,C2,4,□-600x600x32x112,BCP
4F,C3,4,□-600x600x22x77,BCP
4F,C4,4,□-600x600x22x77,BCP
3F,C1,3,□-600x600x25x87.5,BCP
3F,C2,3,□-600x600x32x112,BCP
3F,C3,3,□-600x600x22x77,BCP
3F,C4,3,□-600x600x22x77,BCP
2F,C1,2,□-600x600x28x98,BCP
2F,C2,2,□-600x600x32x112,BCP
2F,C3,2,□-600x600x25x87.5,BCP
2F,C4,2,□-600x600x22x77,BCP
1F,C1,1,□-600x600x28x98,BCP
1F,C2,1,□-600x600x32x112,BCP
1F,C3,1,□-600x600x25x87.5,BCP
1F,C4,1,□-600x600x22x77,BCP

name=S梁断面(仮定)
%層,梁符号,添字,鉄骨登録形状,,,,,
%,,,左端,タイプ左,中央,タイプ中,右端,タイプ右
RFL,GX1,R,SH-650x250x12x22x13,スーパーハイスレンドH,SH-650x250x12x22x13,スーパーハイスレンドH,SH-650x250x12x22x13,スーパーハイスレンドH
RFL,GX2,R,SH-650x250x12x22x13,スーパーハイスレンドH,SH-650x250x12x22x13,スーパーハイスレンドH,SH-650x250x12x22x13,スーパーハイスレンドH
RFL,GX3,R,SH-650x250x12x22x13,スーパーハイスレンドH,SH-650x250x12x22x13,スーパーハイスレンドH,SH-650x250x12x22x13,スーパーハイスレンドH
RFL,GY1,R,SH-850x350x16x25x18,スーパーハイスレンドH,SH-850x350x16x25x18,スーパーハイスレンドH,SH-850x350x16x25x18,スーパーハイスレンドH
RFL,GY2,R,SH-650x250x12x19x13,スーパーハイスレンドH,SH-650x250x12x19x13,スーパーハイスレンドH,SH-650x250x12x19x13,スーパーハイスレンドH
RFL,GY3,R,SH-650x250x12x19x13,スーパーハイスレンドH,SH-650x250x12x19x13,スーパーハイスレンドH,SH-650x250x12x19x13,スーパーハイスレンドH
10FL,GX1,10,SH-650x250x12x22x13,スーパーハイスレンドH,SH-650x250x12x22x13,スーパーハイスレンドH,SH-650x250x12x22x13,スーパーハイスレンドH
10FL,GX2,10,SH-650x250x12x22x13,スーパーハイスレンドH,SH-650x250x12x22x13,スーパーハイスレンドH,SH-650x250x12x22x13,スーパーハイスレンドH
10FL,GX3,10,SH-650x250x12x22x13,スーパーハイスレンドH,SH-650x250x12x22x13,スーパーハイスレンドH,SH-650x250x12x22x13,スーパーハイスレンドH
10FL,GY1,10,SH-850x350x16x25x18,スーパーハイスレンドH,SH-850x350x16x25x18,スーパーハイスレンドH,SH-850x350x16x25x18,スーパーハイスレンドH
10FL,GY2,10,SH-650x250x12x19x13,スーパーハイスレンドH,SH-650x250x12x19x13,スーパーハイスレンドH,SH-650x250x12x19x13,スーパーハイスレンドH
10FL,GY3,10,SH-650x250x12x19x13,スーパーハイスレンドH,SH-650x250x12x19x13,スーパーハイスレンドH,SH-650x250x12x19x13,スーパーハイスレンドH
9FL,GX1,9,SH-650x250x12x22x13,スーパーハイスレンドH,SH-650x250x12x22x13,スーパーハイスレンドH,SH-650x250x12x22x13,スーパーハイスレンドH
9FL,GX2,9,SH-650x250x12x22x13,スーパーハイスレンドH,SH-650x250x12x22x13,スーパーハイスレンドH,SH-650x250x12x22x13,スーパーハイスレンドH
9FL,GX3,9,SH-650x250x12x22x13,スーパーハイスレンドH,SH-650x250x12x22x13,スーパーハイスレンドH,SH-650x250x12x22x13,スーパーハイスレンドH
9FL,GY1,9,SH-850x350x16x25x18,スーパーハイスレンドH,SH-850x350x16x25x18,スーパーハイスレンドH,SH-850x350x16x25x18,スーパーハイスレンドH
9FL,GY2,9,SH-650x250x12x19x13,スーパーハイスレンドH,SH-650x250x12x19x13,スーパーハイスレンドH,SH-650x250x12x19x13,スーパーハイスレンドH
9FL,GY3,9,SH-650x250x12x19x13,スーパーハイスレンドH,SH-650x250x12x19x13,スーパーハイスレンドH,SH-650x250x12x19x13,スーパーハイスレンドH
8FL,GX1,8,SH-650x250x12x25x13,スーパーハイスレンドH,SH-650x250x12x25x13,スーパーハイスレンドH,SH-650x250x12x25x13,スーパーハイスレンドH
8FL,GX2,8,SH-650x300x12x25x13,スーパーハイスレンドH,SH-650x300x12x25x13,スーパーハイスレンドH,SH-650x300x12x25x13,スーパーハイスレンドH
8FL,GX3,8,SH-650x300x12x22x13,スーパーハイスレンドH,SH-650x300x12x22x13,スーパーハイスレンドH,SH-650x300x12x22x13,スーパーハイスレンドH
8FL,GY1,8,SH-850x350x16x25x18,スーパーハイスレンドH,SH-850x350x16x25x18,スーパーハイスレンドH,SH-850x350x16x25x18,スーパーハイスレンドH
8FL,GY2,8,SH-650x250x12x19x13,スーパーハイスレンドH,SH-650x250x12x19x13,スーパーハイスレンドH,SH-650x250x12x19x13,スーパーハイスレンドH
8FL,GY3,8,SH-650x250x12x22x13,スーパーハイスレンドH,SH-650x250x12x22x13,スーパーハイスレンドH,SH-650x250x12x22x13,スーパーハイスレンドH
7FL,GX1,7,SH-650x250x12x28x13,スーパーハイスレンドH,SH-650x250x12x28x13,スーパーハイスレンドH,SH-650x250x12x28x13,スーパーハイスレンドH
7FL,GX2,7,SH-650x300x12x25x13,スーパーハイスレンドH,SH-650x300x12x25x13,スーパーハイスレンドH,SH-650x300x12x25x13,スーパーハイスレンドH
7FL,GX3,7,SH-650x300x12x22x13,スーパーハイスレンドH,SH-650x300x12x22x13,スーパーハイスレンドH,SH-650x300x12x22x13,スーパーハイスレンドH
7FL,GY1,7,SH-850x350x16x25x18,スーパーハイスレンドH,SH-850x350x16x25x18,スーパーハイスレンドH,SH-850x350x16x25x18,スーパーハイスレンドH
7FL,GY2,7,SH-650x250x12x22x13,スーパーハイスレンドH,SH-650x250x12x22x13,スーパーハイスレンドH,SH-650x250x12x22x13,スーパーハイスレンドH
7FL,GY3,7,SH-650x250x12x22x13,スーパーハイスレンドH,SH-650x250x12x22x13,スーパーハイスレンドH,SH-650x250x12x22x13,スーパーハイスレンドH
6FL,GX1,6,SH-650x300x16x28x13,スーパーハイスレンドH,SH-650x300x16x28x13,スーパーハイスレンドH,SH-650x300x16x28x13,スーパーハイスレンドH
6FL,GX2,6,SH-650x300x12x25x13,スーパーハイスレンドH,SH-650x300x12x25x13,スーパーハイスレンドH,SH-650x300x12x25x13,スーパーハイスレンドH
6FL,GX3,6,SH-650x300x12x25x13,スーパーハイスレンドH,SH-650x300x12x25x13,スーパーハイスレンドH,SH-650x300x12x25x13,スーパーハイスレンドH
6FL,GY1,6,SH-850x350x16x28x18,スーパーハイスレンドH,SH-850x350x16x28x18,スーパーハイスレンドH,SH-850x350x16x28x18,スーパーハイスレンドH
6FL,GY2,6,SH-650x250x12x22x13,スーパーハイスレンドH,SH-650x250x12x22x13,スーパーハイスレンドH,SH-650x250x12x22x13,スーパーハイスレンドH
6FL,GY3,6,SH-650x250x12x25x13,スーパーハイスレンドH,SH-650x250x12x25x13,スーパーハイスレンドH,SH-650x250x12x25x13,スーパーハイスレンドH
5FL,GX1,5,SH-650x300x16x28x13,スーパーハイスレンドH,SH-650x300x16x28x13,スーパーハイスレンドH,SH-650x300x16x28x13,スーパーハイスレンドH
5FL,GX2,5,BH-650x350x12x28,その他,BH-650x350x12x28,その他,BH-650x350x12x28,その他
5FL,GX3,5,SH-650x300x16x28x13,スーパーハイスレンドH,SH-650x300x16x28x13,スーパーハイスレンドH,SH-650x300x16x28x13,スーパーハイスレンドH
5FL,GY1,5,SH-850x350x16x28x18,スーパーハイスレンドH,SH-850x350x16x28x18,スーパーハイスレンドH,SH-850x350x16x28x18,スーパーハイスレンドH
5FL,GY2,5,SH-650x250x12x25x13,スーパーハイスレンドH,SH-650x250x12x25x13,スーパーハイスレンドH,SH-650x250x12x25x13,スーパーハイスレンドH
5FL,GY3,5,SH-650x250x12x25x13,スーパーハイスレンドH,SH-650x250x12x25x13,スーパーハイスレンドH,SH-650x250x12x25x13,スーパーハイスレンドH
4FL,GX1,4,SH-650x300x16x28x13,スーパーハイスレンドH,SH-650x300x16x28x13,スーパーハイスレンドH,SH-650x300x16x28x13,スーパーハイスレンドH
4FL,GX2,4,BH-650x350x12x28,その他,BH-650x350x12x28,その他,BH-650x350x12x28,その他
4FL,GX3,4,SH-650x300x16x28x13,スーパーハイスレンドH,SH-650x300x16x28x13,スーパーハイスレンドH,SH-650x300x16x28x13,スーパーハイスレンドH
4FL,GY1,4,SH-850x350x16x28x18,スーパーハイスレンドH,SH-850x350x16x28x18,スーパーハイスレンドH,SH-850x350x16x28x18,スーパーハイスレンドH
4FL,GY2,4,SH-650x250x12x28x13,スーパーハイスレンドH,SH-650x250x12x28x13,スーパーハイスレンドH,SH-650x250x12x28x13,スーパーハイスレンドH
4FL,GY3,4,SH-650x250x12x28x13,スーパーハイスレンドH,SH-650x250x12x28x13,スーパーハイスレンドH,SH-650x250x12x28x13,スーパーハイスレンドH
3FL,GX1,3,SH-650x300x16x28x13,スーパーハイスレンドH,SH-650x300x16x28x13,スーパーハイスレンドH,SH-650x300x16x28x13,スーパーハイスレンドH
3FL,GX2,3,BH-650x350x12x28,その他,BH-650x350x12x28,その他,BH-650x350x12x28,その他
3FL,GX3,3,SH-650x300x16x28x13,スーパーハイスレンドH,SH-650x300x16x28x13,スーパーハイスレンドH,SH-650x300x16x28x13,スーパーハイスレンドH
3FL,GY1,3,SH-850x350x16x28x18,スーパーハイスレンドH,SH-850x350x16x28x18,スーパーハイスレンドH,SH-850x350x16x28x18,スーパーハイスレンドH
3FL,GY2,3,SH-650x250x12x28x13,スーパーハイスレンドH,SH-650x250x12x28x13,スーパーハイスレンドH,SH-650x250x12x28x13,スーパーハイスレンドH
3FL,GY3,3,SH-650x250x12x28x13,スーパーハイスレンドH,SH-650x250x12x28x13,スーパーハイスレンドH,SH-650x250x12x28x13,スーパーハイスレンドH
2FL,GX1,2,SH-650x300x16x28x13,スーパーハイスレンドH,SH-650x300x16x28x13,スーパーハイスレンドH,SH-650x300x16x28x13,スーパーハイスレンドH
2FL,GX2,2,BH-650x350x12x28,その他,BH-650x350x12x28,その他,BH-650x350x12x28,その他
2FL,GX3,2,SH-650x300x16x28x13,スーパーハイスレンドH,SH-650x300x16x28x13,スーパーハイスレンドH,SH-650x300x16x28x13,スーパーハイスレンドH
2FL,GY1,2,SH-850x350x16x28x18,スーパーハイスレンドH,SH-850x350x16x28x18,スーパーハイスレンドH,SH-850x350x16x28x18,スーパーハイスレンドH
2FL,GY2,2,SH-650x250x12x28x13,スーパーハイスレンドH,SH-650x250x12x28x13,スーパーハイスレンドH,SH-650x250x12x28x13,スーパーハイスレンドH
2FL,GY3,2,SH-650x250x12x28x13,スーパーハイスレンドH,SH-650x250x12x28x13,スーパーハイスレンドH,SH-650x250x12x28x13,スーパーハイスレンドH

name=軸X
%軸名,座標順序
X1,1
X2,2
X3,3
X4,4
X5,5
X6,6

name=軸Y
%軸名,座標順序
Y1,1
YA1,2
Y2,3
Y3,4

name=層
%層名,座標順序,剛床(T/F),重心X座標,重心Y座標
%,,,mm,mm
RFL,11,T,17093,10043
10FL,10,T,15823,9117
9FL,9,T,15823,9108
8FL,8,T,15824,9113
7FL,7,T,15825,9132
6FL,6,T,15825,9136
5FL,5,T,15826,9139
4FL,4,T,15826,9137
3FL,3,T,15827,9138
2FL,2,T,15829,9145
1FL,1,T,16000,9986

name=スパンX方向
%軸,基準スパン長,構造スパン長
%,mm,mm
X1,6400,6400
X2,6400,6400
X3,6400,6400
X4,6400,6400
X5,6400,6400

name=スパンY方向
%軸,基準スパン長,構造スパン長
%,mm,mm
Y1,6400,6400
YA1,6400,6400
Y2,5800,5800

name=階
%階,層,基準階高,構造階高
10F,RFL,3950,3950
9F,10FL,3950,3950
8F,9FL,3950,3950
7F,8FL,3950,3950
6F,7FL,3950,3950
5F,6FL,3950,3950
4F,5FL,3950,3950
3F,4FL,3950,3950
2F,3FL,3950,3950
1F,2FL,4960,4621

name=支点
%層,X軸,Y軸,固定(T/F),,,,,
%,,,水平X,水平Y,水平Z,回転X,回転Y,回転Z
1FL,X1,Y1,T,T,T,T,T,T
1FL,X2,Y1,T,T,T,T,T,T
1FL,X3,Y1,T,T,T,T,T,T
1FL,X4,Y1,T,T,T,T,T,T
1FL,X5,Y1,T,T,T,T,T,T
1FL,X6,Y1,T,T,T,T,T,T
1FL,X1,YA1,T,T,T,T,T,T
1FL,X6,YA1,T,T,T,T,T,T
1FL,X1,Y2,T,T,T,T,T,T
1FL,X2,Y2,T,T,T,T,T,T
1FL,X3,Y2,T,T,T,T,T,T
1FL,X4,Y2,T,T,T,T,T,T
1FL,X5,Y2,T,T,T,T,T,T
1FL,X6,Y2,T,T,T,T,T,T
1FL,X1,Y3,T,T,T,T,T,T
1FL,X2,Y3,T,T,T,T,T,T
1FL,X3,Y3,T,T,T,T,T,T
1FL,X4,Y3,T,T,T,T,T,T
1FL,X5,Y3,T,T,T,T,T,T
1FL,X6,Y3,T,T,T,T,T,T


name=S梁断面
%層,符号,添字,断面リスト名,変数名,,,,部材種別(省略可)
%,,,,H,B,tw,tf,【FA】/【FB】/【FC】/【FD】
RFL,GX1,R,LG,HRFL,B1,tw1,tf1,
RFL,GX2,R,LG,HRFL,B2,tw2,tf2,
RFL,GX3,R,LG,HRFL,B3,tw3,tf3,
RFL,GY1,R,LG,HRFL,B4,tw4,tf4,
RFL,GY2,R,LG,HRFL,B5,tw5,tf5,
RFL,GY3,R,LG,HRFL,B6,tw6,tf6,
10FL,GX1,10,LG,H10FL,B7,tw7,tf7,
10FL,GX2,10,LG,H10FL,B8,tw8,tf8,
10FL,GX3,10,LG,H10FL,B9,tw9,tf9,
10FL,GY1,10,LG,H10FL,B10,tw10,tf10,
10FL,GY2,10,LG,H10FL,B11,tw11,tf11,
10FL,GY3,10,LG,H10FL,B12,tw12,tf12,
9FL,GX1,9,LG,H9FL,B13,tw13,tf13,
9FL,GX2,9,LG,H9FL,B14,tw14,tf14,
9FL,GX3,9,LG,H9FL,B15,tw15,tf15,
9FL,GY1,9,LG,H9FL,B16,tw16,tf16,
9FL,GY2,9,LG,H9FL,B17,tw17,tf17,
9FL,GY3,9,LG,H9FL,B18,tw18,tf18,
8FL,GX1,8,LG,H8FL,B19,tw19,tf19,
8FL,GX2,8,LG,H8FL,B20,tw20,tf20,
8FL,GX3,8,LG,H8FL,B21,tw21,tf21,
8FL,GY1,8,LG,H8FL,B22,tw22,tf22,
8FL,GY2,8,LG,H8FL,B23,tw23,tf23,
8FL,GY3,8,LG,H8FL,B24,tw24,tf24,
7FL,GX1,7,LG,H7FL,B25,tw25,tf25,
7FL,GX2,7,LG,H7FL,B26,tw26,tf26,
7FL,GX3,7,LG,H7FL,B27,tw27,tf27,
7FL,GY1,7,LG,H7FL,B28,tw28,tf28,
7FL,GY2,7,LG,H7FL,B29,tw29,tf29,
7FL,GY3,7,LG,H7FL,B30,tw30,tf30,
6FL,GX1,6,LG,H6FL,B31,tw31,tf31,
6FL,GX2,6,LG,H6FL,B32,tw32,tf32,
6FL,GX3,6,LG,H6FL,B33,tw33,tf33,
6FL,GY1,6,LG,H6FL,B34,tw34,tf34,
6FL,GY2,6,LG,H6FL,B35,tw35,tf35,
6FL,GY3,6,LG,H6FL,B36,tw36,tf36,
5FL,GX1,5,LG,H5FL,B37,tw37,tf37,
5FL,GX2,5,LG,H5FL,B38,tw38,tf38,
5FL,GX3,5,LG,H5FL,B39,tw39,tf39,
5FL,GY1,5,LG,H5FL,B40,tw40,tf40,
5FL,GY2,5,LG,H5FL,B41,tw41,tf41,
5FL,GY3,5,LG,H5FL,B42,tw42,tf42,
4FL,GX1,4,LG,H4FL,B43,tw43,tf43,
4FL,GX2,4,LG,H4FL,B44,tw44,tf44,
4FL,GX3,4,LG,H4FL,B45,tw45,tf45,
4FL,GY1,4,LG,H4FL,B46,tw46,tf46,
4FL,GY2,4,LG,H4FL,B47,tw47,tf47,
4FL,GY3,4,LG,H4FL,B48,tw48,tf48,
3FL,GX1,3,LG,H3FL,B49,tw49,tf49,
3FL,GX2,3,LG,H3FL,B50,tw50,tf50,
3FL,GX3,3,LG,H3FL,B51,tw51,tf51,
3FL,GY1,3,LG,H3FL,B52,tw52,tf52,
3FL,GY2,3,LG,H3FL,B53,tw53,tf53,
3FL,GY3,3,LG,H3FL,B54,tw54,tf54,
2FL,GX1,2,LG,H2FL,B55,tw55,tf55,
2FL,GX2,2,LG,H2FL,B56,tw56,tf56,
2FL,GX3,2,LG,H2FL,B57,tw57,tf57,
2FL,GY1,2,LG,H2FL,B58,tw58,tf58,
2FL,GY2,2,LG,H2FL,B59,tw59,tf59,
2FL,GY3,2,LG,H2FL,B60,tw60,tf60,

name=S柱断面
%階,符号,添字,断面リスト名,変数名,,部材種別(省略可)
%,,,,D,t,【FA】/【FB】/【FC】/【FD】
10F,C1,10,LC,D1,t1,
10F,C2,10,LC,D2,t2,
10F,C3,10,LC,D3,t3,
10F,C4,10,LC,D4,t4,
9F,C1,9,LC,D5,t5,
9F,C2,9,LC,D6,t6,
9F,C3,9,LC,D7,t7,
9F,C4,9,LC,D8,t8,
8F,C1,8,LC,D9,t9,
8F,C2,8,LC,D10,t10,
8F,C3,8,LC,D11,t11,
8F,C4,8,LC,D12,t12,
7F,C1,7,LC,D13,t13,
7F,C2,7,LC,D14,t14,
7F,C3,7,LC,D15,t15,
7F,C4,7,LC,D16,t16,
6F,C1,6,LC,D17,t17,
6F,C2,6,LC,D18,t18,
6F,C3,6,LC,D19,t19,
6F,C4,6,LC,D20,t20,
5F,C1,5,LC,D21,t21,
5F,C2,5,LC,D22,t22,
5F,C3,5,LC,D23,t23,
5F,C4,5,LC,D24,t24,
4F,C1,4,LC,D25,t25,
4F,C2,4,LC,D26,t26,
4F,C3,4,LC,D27,t27,
4F,C4,4,LC,D28,t28,
3F,C1,3,LC,D29,t29,
3F,C2,3,LC,D30,t30,
3F,C3,3,LC,D31,t31,
3F,C4,3,LC,D32,t32,
2F,C1,2,LC,D33,t33,
2F,C2,2,LC,D34,t34,
2F,C3,2,LC,D35,t35,
2F,C4,2,LC,D36,t36,
1F,C1,1,LC,D37,t37,
1F,C2,1,LC,D38,t38,
1F,C3,1,LC,D39,t39,
1F,C4,1,LC,D40,t40,

name=設計変数
%変数名,変数,値,下限値,上限値
%,(T)/F,(省略可),(省略可),(省略可)
H10FL,,,,
