モデル名,
3F,X5,Y3,C3,0,0,
4F,X5,Y3,C3,0,0,
5F,X5,Y3,C3,0,0,
6F,X5,Y3,C3,0,0,
7F,X5,Y3,C3,0,0,
8F,X5,Y3,C3,0,0,
9F,X5,Y3,C3,0,0,
10F,X5,Y3,C3,0,0,
1F,X6,Y3,C3,0,0,
2F,X6,Y3,C3,0,0,
3F,X6,Y3,C3,0,0,
4F,X6,Y3,C3,0,0,
5F,X6,Y3,C3,0,0,
6F,X6,Y3,C3,0,0,
7F,X6,Y3,C3,0,0,
8F,X6,Y3,C3,0,0,
9F,X6,Y3,C3,0,0,
10F,X6,Y3,C3,0,0,

name=出力制御
%,1,2,3,4,5,6
梁断面リスト,GX1,GX2,GX3,GY1,GY2,GY3
柱断面リスト,C1,C2,C3,C4

name=スラブ協力幅
%層,フレーム,軸,軸,断面符号,協力幅,,スラブ厚,コンクリート,スラブ厚,デッキ高さ,,床面
%,,,,,左側,右側,（左側）,材料名,（右側）,（左側）,（右側）,【上面】／下面
%,,,,,mm,mm,mm,,（省略可）,（省略可）,（省略可）,（省略可）
RFL,Y1,X1,X2,GX1,640,0,250.0,Fc21,,,,上面
RFL,Y1,X2,X3,GX1,640,0,250.0,Fc21,,,,上面
RFL,Y1,X3,X4,GX1,640,0,250.0,Fc21,,,,上面
RFL,Y1,X4,X5,GX1,640,0,250.0,Fc21,,,,上面
RFL,Y1,X5,X6,GX1,640,0,250.0,Fc21,,,,上面
RFL,Y2,X1,X2,GX2,640,640,250.0,Fc21,,,,上面
RFL,Y2,X2,X3,GX3,640,640,250.0,Fc21,,,,上面
RFL,Y2,X3,X4,GX3,640,640,250.0,Fc21,,,,上面
RFL,Y2,X4,X5,GX3,640,640,250.0,Fc21,,,,上面
RFL,Y2,X5,X6,GX2,640,640,250.0,Fc21,,,,上面
RFL,Y3,X1,X2,GX1,0,640,250.0,Fc21,,,,上面
RFL,Y3,X2,X3,GX1,0,640,250.0,Fc21,,,,上面
RFL,Y3,X3,X4,GX1,0,640,250.0,Fc21,,,,上面
RFL,Y3,X4,X5,GX1,0,640,250.0,Fc21,,,,上面
RFL,Y3,X5,X6,GX1,0,640,250.0,Fc21,,,,上面
RFL,X1,Y1,YA1,GY3,0,640,250.0,Fc21,,,,上面
RFL,X1,YA1,Y2,GY3,0,640,250.0,Fc21,,,,上面
RFL,X1,Y2,Y3,GY3,0,580,250.0,Fc21,,,,上面
RFL,X2,Y1,Y2,GY1,1306,1309,250.0,Fc21,,,,上面
RFL,X2,Y2,Y3,GY2,580,580,250.0,Fc21,,,,上面
RFL,X3,Y1,Y2,GY1,1309,1309,250.0,Fc21,,,,上面
RFL,X3,Y2,Y3,GY2,580,580,250.0,Fc21,,,,上面
RFL,X4,Y1,Y2,GY1,1309,1309,250.0,Fc21,,,,上面
RFL,X4,Y2,Y3,GY2,580,580,250.0,Fc21,,,,上面
RFL,X5,Y1,Y2,GY1,1309,1306,250.0,Fc21,,,,上面
RFL,X5,Y2,Y3,GY2,580,580,250.0,Fc21,,,,上面
RFL,X6,Y1,YA1,GY3,640,0,250.0,Fc21,,,,上面
RFL,X6,YA1,Y2,GY3,640,0,250.0,Fc21,,,,上面
RFL,X6,Y2,Y3,GY3,580,0,250.0,Fc21,,,,上面
10FL,Y1,X1,X2,GX1,640,0,250.0,Fc21,,,,上面
10FL,Y1,X2,X3,GX1,640,0,250.0,Fc21,,,,上面
10FL,Y1,X3,X4,GX1,640,0,250.0,Fc21,,,,上面
10FL,Y1,X4,X5,GX1,640,0,250.0,Fc21,,,,上面
10FL,Y1,X5,X6,GX1,640,0,250.0,Fc21,,,,上面
10FL,Y2,X1,X2,GX2,640,640,250.0,Fc21,,,,上面
10FL,Y2,X2,X3,GX3,640,640,250.0,Fc21,,,,上面
10FL,Y2,X3,X4,GX3,640,640,250.0,Fc21,,,,上面
10FL,Y2,X4,X5,GX3,640,640,250.0,Fc21,,,,上面
10FL,Y2,X5,X6,GX2,640,640,250.0,Fc21,,,,上面
10FL,Y3,X1,X2,GX1,0,640,250.0,Fc21,,,,上面
10FL,Y3,X2,X3,GX1,0,640,250.0,Fc21,,,,上面
10FL,Y3,X3,X4,GX1,0,640,250.0,Fc21,,,,上面
10FL,Y3,X5,X6,GX1,0,640,250.0,Fc21,,,,上面
10FL,X1,Y1,YA1,GY3,0,640,250.0,Fc21,,,,上面
10FL,X1,YA1,Y2,GY3,0,640,250.0,Fc21,,,,上面
10FL,X1,Y2,Y3,GY3,0,580,250.0,Fc21,,,,上面
10FL,X2,Y1,Y2,GY1,1306,1309,250.0,Fc21,,,,上面
10FL,X2,Y2,Y3,GY2,580,580,250.0,Fc21,,,,上面
10FL,X3,Y1,Y2,GY1,1309,1309,250.0,Fc21,,,,上面
10FL,X3,Y2,Y3,GY2,580,580,250.0,Fc21,,,,上面
10FL,X4,Y1,Y2,GY1,1309,1309,250.0,Fc21,,,,上面
10FL,X4,Y2,Y3,GY2,580,580,250.0,Fc21,125.0,,,上面
10FL,X5,Y1,Y2,GY1,1309,1306,250.0,Fc21,,,,上面
10FL,X5,Y2,Y3,GY2,580,580,125.0,Fc21,250.0,,,上面
10FL,X6,Y1,YA1,GY3,640,0,250.0,Fc21,,,,上面
10FL,X6,YA1,Y2,GY3,640,0,250.0,Fc21,,,,上面
10FL,X6,Y2,Y3,GY3,580,0,250.0,Fc21,,,,上面
9FL,Y1,X1,X2,GX1,640,0,250.0,Fc21,,,,上面
9FL,Y1,X2,X3,GX1,640,0,250.0,Fc21,,,,上面
9FL,Y1,X3,X4,GX1,640,0,250.0,Fc21,,,,上面
9FL,Y1,X4,X5,GX1,640,0,250.0,Fc21,,,,上面
9FL,Y1,X5,X6,GX1,640,0,250.0,Fc21,,,,上面
9FL,Y2,X1,X2,GX2,640,640,250.0,Fc21,,,,上面
9FL,Y2,X2,X3,GX3,640,640,250.0,Fc21,,,,上面
9FL,Y2,X3,X4,GX3,640,640,250.0,Fc21,,,,上面
9FL,Y2,X4,X5,GX3,640,640,250.0,Fc21,,,,上面
9FL,Y2,X5,X6,GX2,640,640,250.0,Fc21,,,,上面
9FL,Y3,X1,X2,GX1,0,640,250.0,Fc21,,,,上面
9FL,Y3,X2,X3,GX1,0,640,250.0,Fc21,,,,上面
9FL,Y3,X3,X4,GX1,0,640,250.0,Fc21,,,,上面
9FL,Y3,X5,X6,GX1,0,640,250.0,Fc21,,,,上面
9FL,X1,Y1,YA1,GY3,0,640,250.0,Fc21,,,,上面
9FL,X1,YA1,Y2,GY3,0,640,250.0,Fc21,,,,上面
9FL,X1,Y2,Y3,GY3,0,580,250.0,Fc21,,,,上面
9FL,X2,Y1,Y2,GY1,1306,1309,250.0,Fc21,,,,上面
9FL,X2,Y2,Y3,GY2,580,580,250.0,Fc21,,,,上面
9FL,X3,Y1,Y2,GY1,1309,1309,250.0,Fc21,,,,上面
9FL,X3,Y2,Y3,GY2,580,580,250.0,Fc21,,,,上面
9FL,X4,Y1,Y2,GY1,1309,1309,250.0,Fc21,,,,上面
9FL,X4,Y2,Y3,GY2,580,580,250.0,Fc21,125.0,,,上面
9FL,X5,Y1,Y2,GY1,1309,1306,250.0,Fc21,,,,上面
9FL,X5,Y2,Y3,GY2,580,580,125.0,Fc21,250.0,,,上面
9FL,X6,Y1,YA1,GY3,640,0,250.0,Fc21,,,,上面
9FL,X6,YA1,Y2,GY3,640,0,250.0,Fc21,,,,上面
9FL,X6,Y2,Y3,GY3,580,0,250.0,Fc21,,,,上面
8FL,Y1,X1,X2,GX1,640,0,250.0,Fc21,,,,上面
8FL,Y1,X2,X3,GX1,640,0,250.0,Fc21,,,,上面
8FL,Y1,X3,X4,GX1,640,0,250.0,Fc21,,,,上面
8FL,Y1,X4,X5,GX1,640,0,250.0,Fc21,,,,上面
8FL,Y1,X5,X6,GX1,640,0,250.0,Fc21,,,,上面
8FL,Y2,X1,X2,GX2,640,640,250.0,Fc21,,,,上面
8FL,Y2,X2,X3,GX3,640,640,250.0,Fc21,,,,上面
8FL,Y2,X3,X4,GX3,640,640,250.0,Fc21,,,,上面
8FL,Y2,X4,X5,GX3,640,640,250.0,Fc21,,,,上面
8FL,Y2,X5,X6,GX2,640,640,250.0,Fc21,,,,上面
8FL,Y3,X1,X2,GX1,0,640,250.0,Fc21,,,,上面
8FL,Y3,X2,X3,GX1,0,640,250.0,Fc21,,,,上面
8FL,Y3,X3,X4,GX1,0,640,250.0,Fc21,,,,上面
8FL,Y3,X5,X6,GX1,0,640,250.0,Fc21,,,,上面
8FL,X1,Y1,YA1,GY3,0,640,250.0,Fc21,,,,上面
8FL,X1,YA1,Y2,GY3,0,640,250.0,Fc21,,,,上面
8FL,X1,Y2,Y3,GY3,0,580,250.0,Fc21,,,,上面
8FL,X2,Y1,Y2,GY1,1306,1309,250.0,Fc21,,,,上面
8FL,X2,Y2,Y3,GY2,580,580,250.0,Fc21,,,,上面
8FL,X3,Y1,Y2,GY1,1309,1309,250.0,Fc21,,,,上面
8FL,X3,Y2,Y3,GY2,580,580,250.0,Fc21,,,,上面
8FL,X4,Y1,Y2,GY1,1309,1309,250.0,Fc21,,,,上面
8FL,X4,Y2,Y3,GY2,580,580,250.0,Fc21,125.0,,,上面
8FL,X5,Y1,Y2,GY1,1309,1306,250.0,Fc21,,,,上面
8FL,X5,Y2,Y3,GY2,580,580,125.0,Fc21,250.0,,,上面
8FL,X6,Y1,YA1,GY3,640,0,250.0,Fc21,,,,上面
8FL,X6,YA1,Y2,GY3,640,0,250.0,Fc21,,,,上面
8FL,X6,Y2,Y3,GY3,580,0,250.0,Fc21,,,,上面
7FL,Y1,X1,X2,GX1,640,0,250.0,Fc21,,,,上面
7FL,Y1,X2,X3,GX1,640,0,250.0,Fc21,,,,上面
7FL,Y1,X3,X4,GX1,640,0,250.0,Fc21,,,,上面
7FL,Y1,X4,X5,GX1,640,0,250.0,Fc21,,,,上面
7FL,Y1,X5,X6,GX1,640,0,250.0,Fc21,,,,上面
7FL,Y2,X1,X2,GX2,640,640,250.0,Fc21,,,,上面
7FL,Y2,X2,X3,GX3,640,640,250.0,Fc21,,,,上面
7FL,Y2,X3,X4,GX3,640,640,250.0,Fc21,,,,上面
7FL,Y2,X4,X5,GX3,640,640,250.0,Fc21,,,,上面
7FL,Y2,X5,X6,GX2,640,640,250.0,Fc21,,,,上面
7FL,Y3,X1,X2,GX1,0,640,250.0,Fc21,,,,上面
7FL,Y3,X2,X3,GX1,0,640,250.0,Fc21,,,,上面
7FL,Y3,X3,X4,GX1,0,640,250.0,Fc21,,,,上面
7FL,Y3,X5,X6,GX1,0,640,250.0,Fc21,,,,上面
7FL,X1,Y1,YA1,GY3,0,640,250.0,Fc21,,,,上面
7FL,X1,YA1,Y2,GY3,0,640,250.0,Fc21,,,,上面
7FL,X1,Y2,Y3,GY3,0,580,250.0,Fc21,,,,上面
7FL,X2,Y1,Y2,GY1,1306,1309,250.0,Fc21,,,,上面
7FL,X2,Y2,Y3,GY2,580,580,250.0,Fc21,,,,上面
7FL,X3,Y1,Y2,GY1,1309,1309,250.0,Fc21,,,,上面
7FL,X3,Y2,Y3,GY2,580,580,250.0,Fc21,,,,上面
7FL,X4,Y1,Y2,GY1,1309,1309,250.0,Fc21,,,,上面
7FL,X4,Y2,Y3,GY2,580,580,250.0,Fc21,125.0,,,上面
7FL,X5,Y1,Y2,GY1,1309,1306,250.0,Fc21,,,,上面
7FL,X5,Y2,Y3,GY2,580,580,125.0,Fc21,250.0,,,上面
7FL,X6,Y1,YA1,GY3,640,0,250.0,Fc21,,,,上面
7FL,X6,YA1,Y2,GY3,640,0,250.0,Fc21,,,,上面
7FL,X6,Y2,Y3,GY3,580,0,250.0,Fc21,,,,上面
6FL,Y1,X1,X2,GX1,640,0,250.0,Fc21,,,,上面
6FL,Y1,X2,X3,GX1,640,0,250.0,Fc21,,,,上面
6FL,Y1,X3,X4,GX1,640,0,250.0,Fc21,,,,上面
6FL,Y1,X4,X5,GX1,640,0,250.0,Fc21,,,,上面
6FL,Y1,X5,X6,GX1,640,0,250.0,Fc21,,,,上面
6FL,Y2,X1,X2,GX2,640,640,250.0,Fc21,,,,上面
6FL,Y2,X2,X3,GX3,640,640,250.0,Fc21,,,,上面
6FL,Y2,X3,X4,GX3,640,640,250.0,Fc21,,,,上面
6FL,Y2,X4,X5,GX3,640,640,250.0,Fc21,,,,上面
6FL,Y2,X5,X6,GX2,640,640,250.0,Fc21,,,,上面
6FL,Y3,X1,X2,GX1,0,640,250.0,Fc21,,,,上面
6FL,Y3,X2,X3,GX1,0,640,250.0,Fc21,,,,上面
6FL,Y3,X3,X4,GX1,0,640,250.0,Fc21,,,,上面
6FL,Y3,X5,X6,GX1,0,640,250.0,Fc21,,,,上面
6FL,X1,Y1,YA1,GY3,0,640,250.0,Fc21,,,,上面
6FL,X1,YA1,Y2,GY3,0,640,250.0,Fc21,,,,上面
6FL,X1,Y2,Y3,GY3,0,580,250.0,Fc21,,,,上面
6FL,X2,Y1,Y2,GY1,1306,1309,250.0,Fc21,,,,上面
6FL,X2,Y2,Y3,GY2,580,580,250.0,Fc21,,,,上面
6FL,X3,Y1,Y2,GY1,1309,1309,250.0,Fc21,,,,上面
6FL,X3,Y2,Y3,GY2,580,580,250.0,Fc21,,,,上面
6FL,X4,Y1,Y2,GY1,1309,1309,250.0,Fc21,,,,上面
6FL,X4,Y2,Y3,GY2,580,580,250.0,Fc21,125.0,,,上面
6FL,X5,Y1,Y2,GY1,1309,1306,250.0,Fc21,,,,上面
6FL,X5,Y2,Y3,GY2,580,580,125.0,Fc21,250.0,,,上面
6FL,X6,Y1,YA1,GY3,640,0,250.0,Fc21,,,,上面
6FL,X6,YA1,Y2,GY3,640,0,250.0,Fc21,,,,上面
6FL,X6,Y2,Y3,GY3,580,0,250.0,Fc21,,,,上面
5FL,Y1,X1,X2,GX1,640,0,250.0,Fc21,,,,上面
5FL,Y1,X2,X3,GX1,640,0,250.0,Fc21,,,,上面
5FL,Y1,X3,X4,GX1,640,0,250.0,Fc21,,,,上面
5FL,Y1,X4,X5,GX1,640,0,250.0,Fc21,,,,上面
5FL,Y1,X5,X6,GX1,640,0,250.0,Fc21,,,,上面
5FL,Y2,X1,X2,GX2,640,640,250.0,Fc21,,,,上面
5FL,Y2,X2,X3,GX3,640,640,250.0,Fc21,,,,上面
5FL,Y2,X3,X4,GX3,640,640,250.0,Fc21,,,,上面
5FL,Y2,X4,X5,GX3,640,640,250.0,Fc21,,,,上面
5FL,Y2,X5,X6,GX2,640,640,250.0,Fc21,,,,上面
5FL,Y3,X1,X2,GX1,0,640,250.0,Fc21,,,,上面
5FL,Y3,X2,X3,GX1,0,640,250.0,Fc21,,,,上面
5FL,Y3,X3,X4,GX1,0,640,250.0,Fc21,,,,上面
5FL,Y3,X5,X6,GX1,0,640,250.0,Fc21,,,,上面
5FL,X1,Y1,YA1,GY3,0,640,250.0,Fc21,,,,上面
5FL,X1,YA1,Y2,GY3,0,640,250.0,Fc21,,,,上面
5FL,X1,Y2,Y3,GY3,0,580,250.0,Fc21,,,,上面
5FL,X2,Y1,Y2,GY1,1306,1309,250.0,Fc21,,,,上面
5FL,X2,Y2,Y3,GY2,580,580,250.0,Fc21,,,,上面
5FL,X3,Y1,Y2,GY1,1309,1309,250.0,Fc21,,,,上面
5FL,X3,Y2,Y3,GY2,580,580,250.0,Fc21,,,,上面
5FL,X4,Y1,Y2,GY1,1309,1309,250.0,Fc21,,,,上面
5FL,X4,Y2,Y3,GY2,580,580,250.0,Fc21,125.0,,,上面
5FL,X5,Y1,Y2,GY1,1309,1306,250.0,Fc21,,,,上面
5FL,X5,Y2,Y3,GY2,580,580,125.0,Fc21,250.0,,,上面
5FL,X6,Y1,YA1,GY3,640,0,250.0,Fc21,,,,上面
5FL,X6,YA1,Y2,GY3,640,0,250.0,Fc21,,,,上面
5FL,X6,Y2,Y3,GY3,580,0,250.0,Fc21,,,,上面
4FL,Y1,X1,X2,GX1,640,0,250.0,Fc21,,,,上面
4FL,Y1,X2,X3,GX1,640,0,250.0,Fc21,,,,上面
4FL,Y1,X3,X4,GX1,640,0,250.0,Fc21,,,,上面
4FL,Y1,X4,X5,GX1,640,0,250.0,Fc21,,,,上面
4FL,Y1,X5,X6,GX1,640,0,250.0,Fc21,,,,上面
4FL,Y2,X1,X2,GX2,640,640,250.0,Fc21,,,,上面
4FL,Y2,X2,X3,GX3,640,640,250.0,Fc21,,,,上面
4FL,Y2,X3,X4,GX3,640,640,250.0,Fc21,,,,上面
4FL,Y2,X4,X5,GX3,640,640,250.0,Fc21,,,,上面
4FL,Y2,X5,X6,GX2,640,640,250.0,Fc21,,,,上面
4FL,Y3,X1,X2,GX1,0,640,250.0,Fc21,,,,上面
4FL,Y3,X2,X3,GX1,0,640,250.0,Fc21,,,,上面
4FL,Y3,X3,X4,GX1,0,640,250.0,Fc21,,,,上面
4FL,Y3,X5,X6,GX1,0,640,250.0,Fc21,,,,上面
4FL,X1,Y1,YA1,GY3,0,640,250.0,Fc21,,,,上面
4FL,X1,YA1,Y2,GY3,0,640,250.0,Fc21,,,,上面
4FL,X1,Y2,Y3,GY3,0,580,250.0,Fc21,,,,上面
4FL,X2,Y1,Y2,GY1,1306,1309,250.0,Fc21,,,,上面
4FL,X2,Y2,Y3,GY2,580,580,250.0,Fc21,,,,上面
4FL,X3,Y1,Y2,GY1,1309,1309,250.0,Fc21,,,,上面
4FL,X3,Y2,Y3,GY2,580,580,250.0,Fc21,,,,上面
4FL,X4,Y1,Y2,GY1,1309,1309,250.0,Fc21,,,,上面
4FL,X4,Y2,Y3,GY2,580,580,250.0,Fc21,125.0,,,上面
4FL,X5,Y1,Y2,GY1,1309,1306,250.0,Fc21,,,,上面
4FL,X5,Y2,Y3,GY2,580,580,125.0,Fc21,250.0,,,上面
4FL,X6,Y1,YA1,GY3,640,0,250.0,Fc21,,,,上面
4FL,X6,YA1,Y2,GY3,640,0,250.0,Fc21,,,,上面
4FL,X6,Y2,Y3,GY3,580,0,250.0,Fc21,,,,上面
3FL,Y1,X1,X2,GX1,640,0,250.0,Fc21,,,,上面
3FL,Y1,X2,X3,GX1,640,0,250.0,Fc21,,,,上面
3FL,Y1,X3,X4,GX1,640,0,250.0,Fc21,,,,上面
3FL,Y1,X4,X5,GX1,640,0,250.0,Fc21,,,,上面
3FL,Y1,X5,X6,GX1,640,0,250.0,Fc21,,,,上面
3FL,Y2,X1,X2,GX2,640,640,250.0,Fc21,,,,上面
3FL,Y2,X2,X3,GX3,640,640,250.0,Fc21,,,,上面
3FL,Y2,X3,X4,GX3,640,640,250.0,Fc21,,,,上面
3FL,Y2,X4,X5,GX3,640,640,250.0,Fc21,,,,上面
3FL,Y2,X5,X6,GX2,640,640,250.0,Fc21,,,,上面
3FL,Y3,X1,X2,GX1,0,640,250.0,Fc21,,,,上面
3FL,Y3,X2,X3,GX1,0,640,250.0,Fc21,,,,上面
3FL,Y3,X3,X4,GX1,0,640,250.0,Fc21,,,,上面
3FL,Y3,X5,X6,GX1,0,640,250.0,Fc21,,,,上面
3FL,X1,Y1,YA1,GY3,0,640,250.0,Fc21,,,,上面
3FL,X1,YA1,Y2,GY3,0,640,250.0,Fc21,,,,上面
3FL,X1,Y2,Y3,GY3,0,580,250.0,Fc21,,,,上面
3FL,X2,Y1,Y2,GY1,1306,1309,250.0,Fc21,,,,上面
3FL,X2,Y2,Y3,GY2,580,580,250.0,Fc21,,,,上面
3FL,X3,Y1,Y2,GY1,1309,1309,250.0,Fc21,,,,上面
3FL,X3,Y2,Y3,GY2,580,580,250.0,Fc21,,,,上面
3FL,X4,Y1,Y2,GY1,1309,1309,250.0,Fc21,,,,上面
3FL,X4,Y2,Y3,GY2,580,580,250.0,Fc21,125.0,,,上面
3FL,X5,Y1,Y2,GY1,1309,1306,250.0,Fc21,,,,上面
3FL,X5,Y2,Y3,GY2,580,580,125.0,Fc21,250.0,,,上面
3FL,X6,Y1,YA1,GY3,640,0,250.0,Fc21,,,,上面
3FL,X6,YA1,Y2,GY3,640,0,250.0,Fc21,,,,上面
3FL,X6,Y2,Y3,GY3,580,0,250.0,Fc21,,,,上面
2FL,Y1,X1,X2,GX1,640,0,250.0,Fc21,,,,上面
2FL,Y1,X2,X3,GX1,640,0,250.0,Fc21,,,,上面
2FL,Y1,X3,X4,GX1,640,0,250.0,Fc21,,,,上面
2FL,Y1,X4,X5,GX1,640,0,250.0,Fc21,,,,上面
2FL,Y1,X5,X6,GX1,640,0,250.0,Fc21,,,,上面
2FL,Y2,X1,X2,GX2,640,640,250.0,Fc21,,,,上面
2FL,Y2,X2,X3,GX3,640,640,250.0,Fc21,,,,上面
2FL,Y2,X3,X4,GX3,640,640,250.0,Fc21,,,,上面
2FL,Y2,X4,X5,GX3,640,640,250.0,Fc21,,,,上面
2FL,Y2,X5,X6,GX2,640,640,250.0,Fc21,,,,上面
2FL,Y3,X1,X2,GX1,0,640,250.0,Fc21,,,,上面
2FL,Y3,X2,X3,GX1,0,640,250.0,Fc21,,,,上面
2FL,Y3,X3,X4,GX1,0,640,250.0,Fc21,,,,上面
2FL,Y3,X5,X6,GX1,0,640,250.0,Fc21,,,,上面
2FL,X1,Y1,YA1,GY3,0,640,250.0,Fc21,,,,上面
2FL,X1,YA1,Y2,GY3,0,640,250.0,Fc21,,,,上面
2FL,X1,Y2,Y3,GY3,0,580,250.0,Fc21,,,,上面
2FL,X2,Y1,Y2,GY1,1306,1309,250.0,Fc21,,,,上面
2FL,X2,Y2,Y3,GY2,580,580,250.0,Fc21,,,,上面
2FL,X3,Y1,Y2,GY1,1309,1309,250.0,Fc21,,,,上面
2FL,X3,Y2,Y3,GY2,580,580,250.0,Fc21,,,,上面
2FL,X4,Y1,Y2,GY1,1309,1309,250.0,Fc21,,,,上面
2FL,X4,Y2,Y3,GY2,580,580,250.0,Fc21,125.0,,,上面
2FL,X5,Y1,Y2,GY1,1309,1306,250.0,Fc21,,,,上面
2FL,X5,Y2,Y3,GY2,580,580,125.0,Fc21,250.0,,,上面
2FL,X6,Y1,YA1,GY3,640,0,250.0,Fc21,,,,上面
2FL,X6,YA1,Y2,GY3,640,0,250.0,Fc21,,,,上面
2FL,X6,Y2,Y3,GY3,580,0,250.0,Fc21,,,,上面

name=梁の結合状態
%層,フレーム,軸,軸,状態(鉛直面内),,状態(水平面内),
%,,,,左端,右端,左端,右端
%,,,,0:ピン，それ以外:固定(*),,,
2FL,Y1,X1,X2,-1,-1,-1,-1
2FL,Y1,X2,X3,-1,-1,-1,-1
2FL,Y1,X3,X4,-1,-1,-1,-1
2FL,Y1,X4,X5,-1,-1,-1,-1
2FL,Y1,X5,X6,-1,-1,-1,-1
3FL,Y1,X1,X2,-1,-1,-1,-1
3FL,Y1,X2,X3,-1,-1,-1,-1
3FL,Y1,X3,X4,-1,-1,-1,-1
3FL,Y1,X4,X5,-1,-1,-1,-1
3FL,Y1,X5,X6,-1,-1,-1,-1
4FL,Y1,X1,X2,-1,-1,-1,-1
4FL,Y1,X2,X3,-1,-1,-1,-1
4FL,Y1,X3,X4,-1,-1,-1,-1
4FL,Y1,X4,X5,-1,-1,-1,-1
4FL,Y1,X5,X6,-1,-1,-1,-1
5FL,Y1,X1,X2,-1,-1,-1,-1
5FL,Y1,X2,X3,-1,-1,-1,-1
5FL,Y1,X3,X4,-1,-1,-1,-1
5FL,Y1,X4,X5,-1,-1,-1,-1
5FL,Y1,X5,X6,-1,-1,-1,-1
6FL,Y1,X1,X2,-1,-1,-1,-1
6FL,Y1,X2,X3,-1,-1,-1,-1
6FL,Y1,X3,X4,-1,-1,-1,-1
6FL,Y1,X4,X5,-1,-1,-1,-1
6FL,Y1,X5,X6,-1,-1,-1,-1
7FL,Y1,X1,X2,-1,-1,-1,-1
7FL,Y1,X2,X3,-1,-1,-1,-1
7FL,Y1,X3,X4,-1,-1,-1,-1
7FL,Y1,X4,X5,-1,-1,-1,-1
7FL,Y1,X5,X6,-1,-1,-1,-1
8FL,Y1,X1,X2,-1,-1,-1,-1
8FL,Y1,X2,X3,-1,-1,-1,-1
8FL,Y1,X3,X4,-1,-1,-1,-1
8FL,Y1,X4,X5,-1,-1,-1,-1
8FL,Y1,X5,X6,-1,-1,-1,-1
9FL,Y1,X1,X2,-1,-1,-1,-1
9FL,Y1,X2,X3,-1,-1,-1,-1
9FL,Y1,X3,X4,-1,-1,-1,-1
9FL,Y1,X4,X5,-1,-1,-1,-1
9FL,Y1,X5,X6,-1,-1,-1,-1
10FL,Y1,X1,X2,-1,-1,-1,-1
10FL,Y1,X2,X3,-1,-1,-1,-1
10FL,Y1,X3,X4,-1,-1,-1,-1
10FL,Y1,X4,X5,-1,-1,-1,-1
10FL,Y1,X5,X6,-1,-1,-1,-1
RFL,Y1,X1,X2,-1,-1,-1,-1
RFL,Y1,X2,X3,-1,-1,-1,-1
RFL,Y1,X3,X4,-1,-1,-1,-1
RFL,Y1,X4,X5,-1,-1,-1,-1
RFL,Y1,X5,X6,-1,-1,-1,-1
2FL,Y2,X1,X2,-1,-1,-1,-1
2FL,Y2,X2,X3,-1,-1,-1,-1
2FL,Y2,X3,X4,-1,-1,-1,-1
2FL,Y2,X4,X5,-1,-1,-1,-1
2FL,Y2,X5,X6,-1,-1,-1,-1
3FL,Y2,X1,X2,-1,-1,-1,-1
3FL,Y2,X2,X3,-1,-1,-1,-1
3FL,Y2,X3,X4,-1,-1,-1,-1
