モデル名,
3FL,Y2,X4,X5,-1,-1,-1,-1
3FL,Y2,X5,X6,-1,-1,-1,-1
4FL,Y2,X1,X2,-1,-1,-1,-1
4FL,Y2,X2,X3,-1,-1,-1,-1
4FL,Y2,X3,X4,-1,-1,-1,-1
4FL,Y2,X4,X5,-1,-1,-1,-1
4FL,Y2,X5,X6,-1,-1,-1,-1
5FL,Y2,X1,X2,-1,-1,-1,-1
5FL,Y2,X2,X3,-1,-1,-1,-1
5FL,Y2,X3,X4,-1,-1,-1,-1
5FL,Y2,X4,X5,-1,-1,-1,-1
5FL,Y2,X5,X6,-1,-1,-1,-1
6FL,Y2,X1,X2,-1,-1,-1,-1
6FL,Y2,X2,X3,-1,-1,-1,-1
6FL,Y2,X3,X4,-1,-1,-1,-1
6FL,Y2,X4,X5,-1,-1,-1,-1
6FL,Y2,X5,X6,-1,-1,-1,-1
7FL,Y2,X1,X2,-1,-1,-1,-1
7FL,Y2,X2,X3,-1,-1,-1,-1
7FL,Y2,X3,X4,-1,-1,-1,-1
7FL,Y2,X4,X5,-1,-1,-1,-1
7FL,Y2,X5,X6,-1,-1,-1,-1
8FL,Y2,X1,X2,-1,-1,-1,-1
8FL,Y2,X2,X3,-1,-1,-1,-1
8FL,Y2,X3,X4,-1,-1,-1,-1
8FL,Y2,X4,X5,-1,-1,-1,-1
8FL,Y2,X5,X6,-1,-1,-1,-1
9FL,Y2,X1,X2,-1,-1,-1,-1
9FL,Y2,X2,X3,-1,-1,-1,-1
9FL,Y2,X3,X4,-1,-1,-1,-1
9FL,Y2,X4,X5,-1,-1,-1,-1
9FL,Y2,X5,X6,-1,-1,-1,-1
10FL,Y2,X1,X2,-1,-1,-1,-1
10FL,Y2,X2,X3,-1,-1,-1,-1
10FL,Y2,X3,X4,-1,-1,-1,-1
10FL,Y2,X4,X5,-1,-1,-1,-1
10FL,Y2,X5,X6,-1,-1,-1,-1
RFL,Y2,X1,X2,-1,-1,-1,-1
RFL,Y2,X2,X3,-1,-1,-1,-1
RFL,Y2,X3,X4,-1,-1,-1,-1
RFL,Y2,X4,X5,-1,-1,-1,-1
RFL,Y2,X5,X6,-1,-1,-1,-1
2FL,Y3,X1,X2,-1,-1,-1,-1
2FL,Y3,X2,X3,-1,-1,-1,-1
2FL,Y3,X3,X4,-1,-1,-1,-1
2FL,Y3,X4,X5,-1,-1,-1,-1
2FL,Y3,X5,X6,-1,-1,-1,-1
3FL,Y3,X1,X2,-1,-1,-1,-1
3FL,Y3,X2,X3,-1,-1,-1,-1
3FL,Y3,X3,X4,-1,-1,-1,-1
3FL,Y3,X4,X5,-1,-1,-1,-1
3FL,Y3,X5,X6,-1,-1,-1,-1
4FL,Y3,X1,X2,-1,-1,-1,-1
4FL,Y3,X2,X3,-1,-1,-1,-1
4FL,Y3,X3,X4,-1,-1,-1,-1
4FL,Y3,X4,X5,-1,-1,-1,-1
4FL,Y3,X5,X6,-1,-1,-1,-1
5FL,Y3,X1,X2,-1,-1,-1,-1
5FL,Y3,X2,X3,-1,-1,-1,-1
5FL,Y3,X3,X4,-1,-1,-1,-1
5FL,Y3,X4,X5,-1,-1,-1,-1
5FL,Y3,X5,X6,-1,-1,-1,-1
6FL,Y3,X1,X2,-1,-1,-1,-1
6FL,Y3,X2,X3,-1,-1,-1,-1
6FL,Y3,X3,X4,-1,-1,-1,-1
6FL,Y3,X4,X5,-1,-1,-1,-1
6FL,Y3,X5,X6,-1,-1,-1,-1
7FL,Y3,X1,X2,-1,-1,-1,-1
7FL,Y3,X2,X3,-1,-1,-1,-1
7FL,Y3,X3,X4,-1,-1,-1,-1
7FL,Y3,X4,X5,-1,-1,-1,-1
7FL,Y3,X5,X6,-1,-1,-1,-1
8FL,Y3,X1,X2,-1,-1,-1,-1
8FL,Y3,X2,X3,-1,-1,-1,-1
8FL,Y3,X3,X4,-1,-1,-1,-1
8FL,Y3,X4,X5,-1,-1,-1,-1
8FL,Y3,X5,X6,-1,-1,-1,-1
9FL,Y3,X1,X2,-1,-1,-1,-1
9FL,Y3,X2,X3,-1,-1,-1,-1
9FL,Y3,X3,X4,-1,-1,-1,-1
9FL,Y3,X4,X5,-1,-1,-1,-1
9FL,Y3,X5,X6,-1,-1,-1,-1
10FL,Y3,X1,X2,-1,-1,-1,-1
10FL,Y3,X2,X3,-1,-1,-1,-1
10FL,Y3,X3,X4,-1,-1,-1,-1
10FL,Y3,X4,X5,-1,-1,-1,-1
10FL,Y3,X5,X6,-1,-1,-1,-1
RFL,Y3,X1,X2,-1,-1,-1,-1
RFL,Y3,X2,X3,-1,-1,-1,-1
RFL,Y3,X3,X4,-1,-1,-1,-1
RFL,Y3,X4,X5,-1,-1,-1,-1
RFL,Y3,X5,X6,-1,-1,-1,-1
2FL,X1,Y1,YA1,-1,-1,-1,-1
2FL,X1,YA1,Y2,-1,-1,-1,-1
2FL,X1,Y2,Y3,-1,-1,-1,-1
3FL,X1,Y1,YA1,-1,-1,-1,-1
3FL,X1,YA1,Y2,-1,-1,-1,-1
3FL,X1,Y2,Y3,-1,-1,-1,-1
4FL,X1,Y1,YA1,-1,-1,-1,-1
4FL,X1,YA1,Y2,-1,-1,-1,-1
4FL,X1,Y2,Y3,-1,-1,-1,-1
5FL,X1,Y1,YA1,-1,-1,-1,-1
5FL,X1,YA1,Y2,-1,-1,-1,-1
5FL,X1,Y2,Y3,-1,-1,-1,-1
6FL,X1,Y1,YA1,-1,-1,-1,-1
6FL,X1,YA1,Y2,-1,-1,-1,-1
6FL,X1,Y2,Y3,-1,-1,-1,-1
7FL,X1,Y1,YA1,-1,-1,-1,-1
7FL,X1,YA1,Y2,-1,-1,-1,-1
7FL,X1,Y2,Y3,-1,-1,-1,-1
8FL,X1,Y1,YA1,-1,-1,-1,-1
8FL,X1,YA1,Y2,-1,-1,-1,-1
8FL,X1,Y2,Y3,-1,-1,-1,-1
9FL,X1,Y1,YA1,-1,-1,-1,-1
9FL,X1,YA1,Y2,-1,-1,-1,-1
9FL,X1,Y2,Y3,-1,-1,-1,-1
10FL,X1,Y1,YA1,-1,-1,-1,-1
10FL,X1,YA1,Y2,-1,-1,-1,-1
10FL,X1,Y2,Y3,-1,-1,-1,-1
RFL,X1,Y1,YA1,-1,-1,-1,-1
RFL,X1,YA1,Y2,-1,-1,-1,-1
RFL,X1,Y2,Y3,-1,-1,-1,-1
2FL,X2,Y1,Y2,-1,-1,-1,-1
2FL,X2,Y2,Y3,-1,-1,-1,-1
3FL,X2,Y1,Y2,-1,-1,-1,-1
3FL,X2,Y2,Y3,-1,-1,-1,-1
4FL,X2,Y1,Y2,-1,-1,-1,-1
4FL,X2,Y2,Y3,-1,-1,-1,-1
5FL,X2,Y1,Y2,-1,-1,-1,-1
5FL,X2,Y2,Y3,-1,-1,-1,-1
6FL,X2,Y1,Y2,-1,-1,-1,-1
6FL,X2,Y2,Y3,-1,-1,-1,-1
7FL,X2,Y1,Y2,-1,-1,-1,-1
7FL,X2,Y2,Y3,-1,-1,-1,-1
8FL,X2,Y1,Y2,-1,-1,-1,-1
8FL,X2,Y2,Y3,-1,-1,-1,-1
9FL,X2,Y1,Y2,-1,-1,-1,-1
9FL,X2,Y2,Y3,-1,-1,-1,-1
10FL,X2,Y1,Y2,-1,-1,-1,-1
10FL,X2,Y2,Y3,-1,-1,-1,-1
RFL,X2,Y1,Y2,-1,-1,-1,-1
RFL,X2,Y2,Y3,-1,-1,-1,-1
2FL,X3,Y1,Y2,-1,-1,-1,-1
2FL,X3,Y2,Y3,-1,-1,-1,-1
3FL,X3,Y1,Y2,-1,-1,-1,-1
3FL,X3,Y2,Y3,-1,-1,-1,-1
4FL,X3,Y1,Y2,-1,-1,-1,-1
4FL,X3,Y2,Y3,-1,-1,-1,-1
5FL,X3,Y1,Y2,-1,-1,-1,-1
5FL,X3,Y2,Y3,-1,-1,-1,-1
6FL,X3,Y1,Y2,-1,-1,-1,-1
6FL,X3,Y2,Y3,-1,-1,-1,-1
7FL,X3,Y1,Y2,-1,-1,-1,-1
7FL,X3,Y2,Y3,-1,-1,-1,-1
8FL,X3,Y1,Y2,-1,-1,-1,-1
8FL,X3,Y2,Y3,-1,-1,-1,-1
9FL,X3,Y1,Y2,-1,-1,-1,-1
9FL,X3,Y2,Y3,-1,-1,-1,-1
10FL,X3,Y1,Y2,-1,-1,-1,-1
10FL,X3,Y2,Y3,-1,-1,-1,-1
RFL,X3,Y1,Y2,-1,-1,-1,-1
RFL,X3,Y2,Y3,-1,-1,-1,-1
2FL,X4,Y1,Y2,-1,-1,-1,-1
2FL,X4,Y2,Y3,-1,-1,-1,-1
3FL,X4,Y1,Y2,-1,-1,-1,-1
3FL,X4,Y2,Y3,-1,-1,-1,-1
4FL,X4,Y1,Y2,-1,-1,-1,-1
4FL,X4,Y2,Y3,-1,-1,-1,-1
5FL,X4,Y1,Y2,-1,-1,-1,-1
5FL,X4,Y2,Y3,-1,-1,-1,-1
6FL,X4,Y1,Y2,-1,-1,-1,-1
6FL,X4,Y2,Y3,-1,-1,-1,-1
7FL,X4,Y1,Y2,-1,-1,-1,-1
7FL,X4,Y2,Y3,-1,-1,-1,-1
8FL,X4,Y1,Y2,-1,-1,-1,-1
8FL,X4,Y2,Y3,-1,-1,-1,-1
9FL,X4,Y1,Y2,-1,-1,-1,-1
9FL,X4,Y2,Y3,-1,-1,-1,-1
10FL,X4,Y1,Y2,-1,-1,-1,-1
10FL,X4,Y2,Y3,-1,-1,-1,-1
RFL,X4,Y1,Y2,-1,-1,-1,-1
RFL,X4,Y2,Y3,-1,-1,-1,-1
2FL,X5,Y1,Y2,-1,-1,-1,-1
2FL,X5,Y2,Y3,-1,-1,-1,-1
3FL,X5,Y1,Y2,-1,-1,-1,-1
3FL,X5,Y2,Y3,-1,-1,-1,-1
4FL,X5,Y1,Y2,-1,-1,-1,-1
4FL,X5,Y2,Y3,-1,-1,-1,-1
5FL,X5,Y1,Y2,-1,-1,-1,-1
5FL,X5,Y2,Y3,-1,-1,-1,-1
6FL,X5,Y1,Y2,-1,-1,-1,-1
6FL,X5,Y2,Y3,-1,-1,-1,-1
7FL,X5,Y1,Y2,-1,-1,-1,-1
7FL,X5,Y2,Y3,-1,-1,-1,-1
8FL,X5,Y1,Y2,-1,-1,-1,-1
8FL,X5,Y2,Y3,-1,-1,-1,-1
9FL,X5,Y1,Y2,-1,-1,-1,-1
9FL,X5,Y2,Y3,-1,-1,-1,-1
10FL,X5,Y1,Y2,-1,-1,-1,-1
10FL,X5,Y2,Y3,-1,-1,-1,-1
RFL,X5,Y1,Y2,-1,-1,-1,-1
RFL,X5,Y2,Y3,-1,-1,-1,-1
2FL,X6,Y1,YA1,-1,-1,-1,-1
2FL,X6,YA1,Y2,-1,-1,-1,-1
2FL,X6,Y2,Y3,-1,-1,-1,-1
3FL,X6,Y1,YA1,-1,-1,-1,-1
3FL,X6,YA1,Y2,-1,-1,-1,-1
3FL,X6,Y2,Y3,-1,-1,-1,-1
4FL,X6,Y1,YA1,-1,-1,-1,-1
4FL,X6,YA1,Y2,-1,-1,-1,-1
4FL,X6,Y2,Y3,-1,-1,-1,-1
5FL,X6,Y1,YA1,-1,-1,-1,-1
5FL,X6,YA1,Y2,-1,-1,-1,-1
5FL,X6,Y2,Y3,-1,-1,-1,-1
6FL,X6,Y1,YA1,-1,-1,-1,-1
6FL,X6,YA1,Y2,-1,-1,-1,-1
6FL,X6,Y2,Y3,-1,-1,-1,-1
7FL,X6,Y1,YA1,-1,-1,-1,-1
7FL,X6,YA1,Y2,-1,-1,-1,-1
7FL,X6,Y2,Y3,-1,-1,-1,-1
8FL,X6,Y1,YA1,-1,-1,-1,-1
8FL,X6,YA1,Y2,-1,-1,-1,-1
8FL,X6,Y2,Y3,-1,-1,-1,-1
9FL,X6,Y1,YA1,-1,-1,-1,-1
9FL,X6,YA1,Y2,-1,-1,-1,-1
9FL,X6,Y2,Y3,-1,-1,-1,-1
10FL,X6,Y1,YA1,-1,-1,-1,-1
10FL,X6,YA1,Y2,-1,-1,-1,-1
10FL,X6,Y2,Y3,-1,-1,-1,-1
RFL,X6,Y1,YA1,-1,-1,-1,-1
RFL,X6,YA1,Y2,-1,-1,-1,-1
RFL,X6,Y2,Y3,-1,-1,-1,-1

name=柱の結合状態
%階,X軸,Y軸,結合状態(X),,結合状態(Y),
%,,,柱頭,柱脚,柱頭,柱脚
%,,,0:ピン，それ以外:固定(*),,,
2F,X1,Y1,-1,-1,-1,-1
3F,X1,Y1,-1,-1,-1,-1
4F,X1,Y1,-1,-1,-1,-1
5F,X1,Y1,-1,-1,-1,-1
6F,X1,Y1,-1,-1,-1,-1
7F,X1,Y1,-1,-1,-1,-1
8F,X1,Y1,-1,-1,-1,-1
9F,X1,Y1,-1,-1,-1,-1
10F,X1,Y1,-1,-1,-1,-1
2F,X2,Y1,-1,-1,-1,-1
3F,X2,Y1,-1,-1,-1,-1
4F,X2,Y1,-1,-1,-1,-1
5F,X2,Y1,-1,-1,-1,-1
6F,X2,Y1,-1,-1,-1,-1
7F,X2,Y1,-1,-1,-1,-1
8F,X2,Y1,-1,-1,-1,-1
9F,X2,Y1,-1,-1,-1,-1
10F,X2,Y1,-1,-1,-1,-1
2F,X3,Y1,-1,-1,-1,-1
3F,X3,Y1,-1,-1,-1,-1
4F,X3,Y1,-1,-1,-1,-1
5F,X3,Y1,-1,-1,-1,-1
6F,X3,Y1,-1,-1,-1,-1
7F,X3,Y1,-1,-1,-1,-1
8F,X3,Y1,-1,-1,-1,-1
9F,X3,Y1,-1,-1,-1,-1
10F,X3,Y1,-1,-1,-1,-1
2F,X4,Y1,-1,-1,-1,-1
3F,X4,Y1,-1,-1,-1,-1
4F,X4,Y1,-1,-1,-1,-1
5F,X4,Y1,-1,-1,-1,-1
6F,X4,Y1,-1,-1,-1,-1
7F,X4,Y1,-1,-1,-1,-1
8F,X4,Y1,-1,-1,-1,-1
9F,X4,Y1,-1,-1,-1,-1
10F,X4,Y1,-1,-1,-1,-1
2F,X5,Y1,-1,-1,-1,-1
3F,X5,Y1,-1,-1,-1,-1
4F,X5,Y1,-1,-1,-1,-1
5F,X5,Y1,-1,-1,-1,-1
6F,X5,Y1,-1,-1,-1,-1
7F,X5,Y1,-1,-1,-1,-1
8F,X5,Y1,-1,-1,-1,-1
9F,X5,Y1,-1,-1,-1,-1
10F,X5,Y1,-1,-1,-1,-1
2F,X6,Y1,-1,-1,-1,-1
3F,X6,Y1,-1,-1,-1,-1
4F,X6,Y1,-1,-1,-1,-1
5F,X6,Y1,-1,-1,-1,-1
6F,X6,Y1,-1,-1,-1,-1
7F,X6,Y1,-1,-1,-1,-1
8F,X6,Y1,-1,-1,-1,-1
9F,X6,Y1,-1,-1,-1,-1
10F,X6,Y1,-1,-1,-1,-1
2F,X1,YA1,-1,-1,-1,-1
3F,X1,YA1,-1,-1,-1,-1
4F,X1,YA1,-1,-1,-1,-1
5F,X1,YA1,-1,-1,-1,-1
6F,X1,YA1,-1,-1,-1,-1
7F,X1,YA1,-1,-1,-1,-1
8F,X1,YA1,-1,-1,-1,-1
9F,X1,YA1,-1,-1,-1,-1
10F,X1,YA1,-1,-1,-1,-1
2F,X6,YA1,-1,-1,-1,-1
3F,X6,YA1,-1,-1,-1,-1
4F,X6,YA1,-1,-1,-1,-1
5F,X6,YA1,-1,-1,-1,-1
6F,X6,YA1,-1,-1,-1,-1
7F,X6,YA1,-1,-1,-1,-1
8F,X6,YA1,-1,-1,-1,-1
9F,X6,YA1,-1,-1,-1,-1
10F,X6,YA1,-1,-1,-1,-1
2F,X1,Y2,-1,-1,-1,-1
3F,X1,Y2,-1,-1,-1,-1
4F,X1,Y2,-1,-1,-1,-1
5F,X1,Y2,-1,-1,-1,-1
6F,X1,Y2,-1,-1,-1,-1
7F,X1,Y2,-1,-1,-1,-1
8F,X1,Y2,-1,-1,-1,-1
9F,X1,Y2,-1,-1,-1,-1
10F,X1,Y2,-1,-1,-1,-1
2F,X2,Y2,-1,-1,-1,-1
3F,X2,Y2,-1,-1,-1,-1
4F,X2,Y2,-1,-1,-1,-1
5F,X2,Y2,-1,-1,-1,-1
6F,X2,Y2,-1,-1,-1,-1
7F,X2,Y2,-1,-1,-1,-1
8F,X2,Y2,-1,-1,-1,-1
9F,X2,Y2,-1,-1,-1,-1
10F,X2,Y2,-1,-1,-1,-1
2F,X3,Y2,-1,-1,-1,-1
3F,X3,Y2,-1,-1,-1,-1
4F,X3,Y2,-1,-1,-1,-1
5F,X3,Y2,-1,-1,-1,-1
6F,X3,Y2,-1,-1,-1,-1
7F,X3,Y2,-1,-1,-1,-1
8F,X3,Y2,-1,-1,-1,-1
9F,X3,Y2,-1,-1,-1,-1
10F,X3,Y2,-1,-1,-1,-1
2F,X4,Y2,-1,-1,-1,-1
3F,X4,Y2,-1,-1,-1,-1
4F,X4,Y2,-1,-1,-1,-1
5F,X4,Y2,-1,-1,-1,-1
6F,X4,Y2,-1,-1,-1,-1
7F,X4,Y2,-1,-1,-1,-1
8F,X4,Y2,-1,-1,-1,-1
9F,X4,Y2,-1,-1,-1,-1
10F,X4,Y2,-1,-1,-1,-1
2F,X5,Y2,-1,-1,-1,-1
3F,X5,Y2,-1,-1,-1,-1
4F,X5,Y2,-1,-1,-1,-1
5F,X5,Y2,-1,-1,-1,-1
6F,X5,Y2,-1,-1,-1,-1
7F,X5,Y2,-1,-1,-1,-1
8F,X5,Y2,-1,-1,-1,-1
9F,X5,Y2,-1,-1,-1,-1
10F,X5,Y2,-1,-1,-1,-1
2F,X6,Y2,-1,-1,-1,-1
3F,X6,Y2,-1,-1,-1,-1
4F,X6,Y2,-1,-1,-1,-1
5F,X6,Y2,-1,-1,-1,-1
6F,X6,Y2,-1,-1,-1,-1
7F,X6,Y2,-1,-1,-1,-1
8F,X6,Y2,-1,-1,-1,-1
9F,X6,Y2,-1,-1,-1,-1
10F,X6,Y2,-1,-1,-1,-1
2F,X1,Y3,-1,-1,-1,-1
3F,X1,Y3,-1,-1,-1,-1
4F,X1,Y3,-1,-1,-1,-1
5F,X1,Y3,-1,-1,-1,-1
6F,X1,Y3,-1,-1,-1,-1
7F,X1,Y3,-1,-1,-1,-1
8F,X1,Y3,-1,-1,-1,-1
9F,X1,Y3,-1,-1,-1,-1
10F,X1,Y3,-1,-1,-1,-1
2F,X2,Y3,-1,-1,-1,-1
3F,X2,Y3,-1,-1,-1,-1
4F,X2,Y3,-1,-1,-1,-1
5F,X2,Y3,-1,-1,-1,-1
6F,X2,Y3,-1,-1,-1,-1
7F,X2,Y3,-1,-1,-1,-1
8F,X2,Y3,-1,-1,-1,-1
9F,X2,Y3,-1,-1,-1,-1
10F,X2,Y3,-1,-1,-1,-1
2F,X3,Y3,-1,-1,-1,-1
3F,X3,Y3,-1,-1,-1,-1
4F,X3,Y3,-1,-1,-1,-1
5F,X3,Y3,-1,-1,-1,-1
6F,X3,Y3,-1,-1,-1,-1
7F,X3,Y3,-1,-1,-1,-1
8F,X3,Y3,-1,-1,-1,-1
9F,X3,Y3,-1,-1,-1,-1
10F,X3,Y3,-1,-1,-1,-1
2F,X4,Y3,-1,-1,-1,-1
3F,X4,Y3,-1,-1,-1,-1
4F,X4,Y3,-1,-1,-1,-1
5F,X4,Y3,-1,-1,-1,-1
6F,X4,Y3,-1,-1,-1,-1
7F,X4,Y3,-1,-1,-1,-1
8F,X4,Y3,-1,-1,-1,-1
9F,X4,Y3,-1,-1,-1,-1
10F,X4,Y3,-1,-1,-1,-1
2F,X5,Y3,-1,-1,-1,-1
3F,X5,Y3,-1,-1,-1,-1
4F,X5,Y3,-1,-1,-1,-1
5F,X5,Y3,-1,-1,-1,-1
6F,X5,Y3,-1,-1,-1,-1
7F,X5,Y3,-1,-1,-1,-1
8F,X5,Y3,-1,-1,-1,-1
9F,X5,Y3,-1,-1,-1,-1
10F,X5,Y3,-1,-1,-1,-1
2F,X6,Y3,-1,-1,-1,-1
3F,X6,Y3,-1,-1,-1,-1
4F,X6,Y3,-1,-1,-1,-1
5F,X6,Y3,-1,-1,-1,-1
6F,X6,Y3,-1,-1,-1,-1
7F,X6,Y3,-1,-1,-1,-1
8F,X6,Y3,-1,-1,-1,-1
9F,X6,Y3,-1,-1,-1,-1
10F,X6,Y3,-1,-1,-1,-1

name=荷重ケース
%荷重ケース名,種類(LT/EX+/EX-/EY+/EY-)
G+P,LT
EX+,EX+
EX-,EX-
EY+,EY+
EY-,EY-

name=節点荷重
%荷重ケース,層,X軸,Y軸,Fx,Fy,Fz,Mx,My,Mz
%,,,,N,N,N,N.mm,N.mm,N.mm
G+P,2FL,X1,YA1,0.0,0.0,-64754.4,-0.0,-0.0,0.0
G+P,2FL,X6,YA1,0.0,0.0,-64754.4,-0.0,-0.0,0.0
G+P,3FL,X1,YA1,0.0,0.0,-64815.9,-0.0,-0.0,0.0
G+P,3FL,X6,YA1,0.0,0.0,-64815.9,-0.0,-0.0,0.0
G+P,4FL,X1,YA1,0.0,0.0,-64754.4,-0.0,-0.0,0.0
G+P,4FL,X6,YA1,0.0,0.0,-64754.4,-0.0,-0.0,0.0
G+P,5FL,X1,YA1,0.0,0.0,-64823.5,-0.0,-0.0,0.0
G+P,5FL,X6,YA1,0.0,0.0,-64823.5,-0.0,-0.0,0.0
G+P,6FL,X1,YA1,0.0,0.0,-64846.6,-0.0,-0.0,0.0
G+P,6FL,X6,YA1,0.0,0.0,-64846.6,-0.0,-0.0,0.0
G+P,7FL,X1,YA1,0.0,0.0,-64984.8,-0.0,-0.0,0.0
G+P,7FL,X6,YA1,0.0,0.0,-64984.8,-0.0,-0.0,0.0
G+P,8FL,X1,YA1,0.0,0.0,-64785.1,-0.0,-0.0,0.0
G+P,8FL,X6,YA1,0.0,0.0,-64785.1,-0.0,-0.0,0.0
G+P,9FL,X1,YA1,0.0,0.0,-64570.1,-0.0,-0.0,0.0
G+P,9FL,X6,YA1,0.0,0.0,-64570.1,-0.0,-0.0,0.0
G+P,10FL,X1,YA1,0.0,0.0,-64570.1,-0.0,-0.0,0.0
G+P,10FL,X6,YA1,0.0,0.0,-64570.1,-0.0,-0.0,0.0
G+P,RFL,X1,YA1,0.0,0.0,-75222.3,-0.0,-0.0,0.0
G+P,RFL,X6,YA1,0.0,0.0,-75222.3,-0.0,-0.0,0.0
EX+,RFL,X1,Y1,2746090.3,0.0,0.0,0.0,0.0,0.0
EX+,10FL,X1,Y1,1268770.5,0.0,0.0,0.0,0.0,0.0
EX+,9FL,X1,Y1,1070583.5,0.0,0.0,0.0,0.0,0.0
EX+,8FL,X1,Y1,927071.7,0.0,0.0,0.0,0.0,0.0
EX+,7FL,X1,Y1,801371.6,0.0,0.0,0.0,0.0,0.0
EX+,6FL,X1,Y1,685829.3,0.0,0.0,0.0,0.0,0.0
EX+,5FL,X1,Y1,572410.0,0.0,0.0,0.0,0.0,0.0
EX+,4FL,X1,Y1,461884.3,0.0,0.0,0.0,0.0,0.0
EX+,3FL,X1,Y1,354074.4,0.0,0.0,0.0,0.0,0.0
EX+,2FL,X1,Y1,249251.0,0.0,0.0,0.0,0.0,0.0
EX-,RFL,X1,Y1,-2746090.3,0.0,0.0,0.0,0.0,0.0
EX-,10FL,X1,Y1,-1268770.5,0.0,0.0,0.0,0.0,0.0
EX-,9FL,X1,Y1,-1070583.5,0.0,0.0,0.0,0.0,0.0
EX-,8FL,X1,Y1,-927071.7,0.0,0.0,0.0,0.0,0.0
EX-,7FL,X1,Y1,-801371.6,0.0,0.0,0.0,0.0,0.0
EX-,6FL,X1,Y1,-685829.3,0.0,0.0,0.0,0.0,0.0
EX-,5FL,X1,Y1,-572410.0,0.0,0.0,0.0,0.0,0.0
EX-,4FL,X1,Y1,-461884.3,0.0,0.0,0.0,0.0,0.0
EX-,3FL,X1,Y1,-354074.4,0.0,0.0,0.0,0.0,0.0
EX-,2FL,X1,Y1,-249251.0,0.0,0.0,0.0,0.0,0.0
EY+,RFL,X1,Y1,0.0,2746090.3,0.0,0.0,0.0,0.0
EY+,10FL,X1,Y1,0.0,1268770.5,0.0,0.0,0.0,0.0
EY+,9FL,X1,Y1,0.0,1070583.5,0.0,0.0,0.0,0.0
EY+,8FL,X1,Y1,0.0,927071.7,0.0,0.0,0.0,0.0
EY+,7FL,X1,Y1,0.0,801371.6,0.0,0.0,0.0,0.0
EY+,6FL,X1,Y1,0.0,685829.3,0.0,0.0,0.0,0.0
EY+,5FL,X1,Y1,0.0,572410.0,0.0,0.0,0.0,0.0
EY+,4FL,X1,Y1,0.0,461884.3,0.0,0.0,0.0,0.0
EY+,3FL,X1,Y1,0.0,354074.4,0.0,0.0,0.0,0.0
EY+,2FL,X1,Y1,0.0,249251.0,0.0,0.0,0.0,0.0
EY-,RFL,X1,Y1,-0.0,-2746090.3,0.0,0.0,0.0,0.0
EY-,10FL,X1,Y1,0.0,-1268770.5,0.0,0.0,0.0,0.0
EY-,9FL,X1,Y1,0.0,-1070583.5,0.0,0.0,0.0,0.0
EY-,8FL,X1,Y1,0.0,-927071.7,0.0,0.0,0.0,0.0
EY-,7FL,X1,Y1,0.0,-801371.6,0.0,0.0,0.0,0.0
EY-,6FL,X1,Y1,0.0,-685829.3,0.0,0.0,0.0,0.0
EY-,5FL,X1,Y1,0.0,-572410.0,0.0,0.0,0.0,0.0
EY-,4FL,X1,Y1,0.0,-461884.3,0.0,0.0,0.0,0.0
EY-,3FL,X1,Y1,0.0,-354074.4,0.0,0.0,0.0,0.0
EY-,2FL,X1,Y1,0.0,-249251.0,0.0,0.0,0.0,0.0

name=追加節点荷重
%荷重ケース,層,X軸,Y軸,Fx,Fy,Fz,Mx,My,Mz
%,,,,N,N,N,N.mm,N.mm,N.mm

name=梁要素荷重
%荷重ケース,層,フレーム,軸,軸,Fxi,Fyi,Fzi,Mxi,Myi,Mzi,Fxj,Fyj,Fzj,Mxj,Myj,Mzj,M0
%,,,,,N,N,N,N.mm,N.mm,N.mm,N,N,N,N.mm,N.mm,N.mm,N.mm
G+P,RFL,Y1,X1,X2,0.0,0.0,41166.2,0.0,-51367082.7,0.0,0.0,0.0,41166.2,0.0,51367082.7,0.0,79121877.3
G+P,10FL,Y1,X1,X2,0.0,0.0,35285.3,0.0,-44028928.0,0.0,0.0,0.0,35285.3,0.0,44028928.0,0.0,67818752.0
G+P,9FL,Y1,X1,X2,0.0,0.0,35285.3,0.0,-44028928.0,0.0,0.0,0.0,35285.3,0.0,44028928.0,0.0,67818752.0
G+P,8FL,Y1,X1,X2,0.0,0.0,35404.0,0.0,-44177066.7,0.0,0.0,0.0,35404.0,0.0,44177066.7,0.0,68046933.3
G+P,7FL,Y1,X1,X2,0.0,0.0,35514.2,0.0,-44314624.0,0.0,0.0,0.0,35514.2,0.0,44314624.0,0.0,68258816.0
G+P,6FL,Y1,X1,X2,0.0,0.0,36106.6,0.0,-44932608.0,0.0,0.0,0.0,36106.6,0.0,44932608.0,0.0,69181952.0
G+P,5FL,Y1,X1,X2,0.0,0.0,36093.6,0.0,-44916480.0,0.0,0.0,0.0,36093.6,0.0,44916480.0,0.0,69157120.0
G+P,4FL,Y1,X1,X2,0.0,0.0,36054.7,0.0,-44868096.0,0.0,0.0,0.0,36054.7,0.0,44868096.0,0.0,69082624.0
