モデル名,
G+P,3FL,Y1,X1,X2,0.0,0.0,36089.3,0.0,-44911104.0,0.0,0.0,0.0,36089.3,0.0,44911104.0,0.0,69148842.7
G+P,2FL,Y1,X1,X2,0.0,0.0,36054.7,0.0,-44868096.0,0.0,0.0,0.0,36054.7,0.0,44868096.0,0.0,69082624.0
G+P,RFL,Y1,X2,X3,0.0,0.0,41166.2,0.0,-51367082.7,0.0,0.0,0.0,41166.2,0.0,51367082.7,0.0,79121877.3
G+P,10FL,Y1,X2,X3,0.0,0.0,35285.3,0.0,-44028928.0,0.0,0.0,0.0,35285.3,0.0,44028928.0,0.0,67818752.0
G+P,9FL,Y1,X2,X3,0.0,0.0,35285.3,0.0,-44028928.0,0.0,0.0,0.0,35285.3,0.0,44028928.0,0.0,67818752.0
G+P,8FL,Y1,X2,X3,0.0,0.0,35404.0,0.0,-44177066.7,0.0,0.0,0.0,35404.0,0.0,44177066.7,0.0,68046933.3
G+P,7FL,Y1,X2,X3,0.0,0.0,35514.2,0.0,-44314624.0,0.0,0.0,0.0,35514.2,0.0,44314624.0,0.0,68258816.0
G+P,6FL,Y1,X2,X3,0.0,0.0,36106.6,0.0,-44932608.0,0.0,0.0,0.0,36106.6,0.0,44932608.0,0.0,69181952.0
G+P,5FL,Y1,X2,X3,0.0,0.0,36093.6,0.0,-44916480.0,0.0,0.0,0.0,36093.6,0.0,44916480.0,0.0,69157120.0
G+P,4FL,Y1,X2,X3,0.0,0.0,36054.7,0.0,-44868096.0,0.0,0.0,0.0,36054.7,0.0,44868096.0,0.0,69082624.0
G+P,3FL,Y1,X2,X3,0.0,0.0,36089.3,0.0,-44911104.0,0.0,0.0,0.0,36089.3,0.0,44911104.0,0.0,69148842.7
G+P,2FL,Y1,X2,X3,0.0,0.0,36054.7,0.0,-44868096.0,0.0,0.0,0.0,36054.7,0.0,44868096.0,0.0,69082624.0
G+P,RFL,Y1,X3,X4,0.0,0.0,41166.2,0.0,-51367082.7,0.0,0.0,0.0,41166.2,0.0,51367082.7,0.0,79121877.3
G+P,10FL,Y1,X3,X4,0.0,0.0,35285.3,0.0,-44028928.0,0.0,0.0,0.0,35285.3,0.0,44028928.0,0.0,67818752.0
G+P,9FL,Y1,X3,X4,0.0,0.0,35285.3,0.0,-44028928.0,0.0,0.0,0.0,35285.3,0.0,44028928.0,0.0,67818752.0
G+P,8FL,Y1,X3,X4,0.0,0.0,35404.0,0.0,-44177066.7,0.0,0.0,0.0,35404.0,0.0,44177066.7,0.0,68046933.3
G+P,7FL,Y1,X3,X4,0.0,0.0,35514.2,0.0,-44314624.0,0.0,0.0,0.0,35514.2,0.0,44314624.0,0.0,68258816.0
G+P,6FL,Y1,X3,X4,0.0,0.0,36106.6,0.0,-44932608.0,0.0,0.0,0.0,36106.6,0.0,44932608.0,0.0,69181952.0
G+P,5FL,Y1,X3,X4,0.0,0.0,36093.6,0.0,-44916480.0,0.0,0.0,0.0,36093.6,0.0,44916480.0,0.0,69157120.0
G+P,4FL,Y1,X3,X4,0.0,0.0,36054.7,0.0,-44868096.0,0.0,0.0,0.0,36054.7,0.0,44868096.0,0.0,69082624.0
G+P,3FL,Y1,X3,X4,0.0,0.0,36089.3,0.0,-44911104.0,0.0,0.0,0.0,36089.3,0.0,44911104.0,0.0,69148842.7
G+P,2FL,Y1,X3,X4,0.0,0.0,36054.7,0.0,-44868096.0,0.0,0.0,0.0,36054.7,0.0,44868096.0,0.0,69082624.0
G+P,RFL,Y1,X4,X5,0.0,0.0,41166.2,0.0,-51367082.7,0.0,0.0,0.0,41166.2,0.0,51367082.7,0.0,79121877.3
G+P,10FL,Y1,X4,X5,0.0,0.0,35285.3,0.0,-44028928.0,0.0,0.0,0.0,35285.3,0.0,44028928.0,0.0,67818752.0
G+P,9FL,Y1,X4,X5,0.0,0.0,35285.3,0.0,-44028928.0,0.0,0.0,0.0,35285.3,0.0,44028928.0,0.0,67818752.0
G+P,8FL,Y1,X4,X5,0.0,0.0,35404.0,0.0,-44177066.7,0.0,0.0,0.0,35404.0,0.0,44177066.7,0.0,68046933.3
G+P,7FL,Y1,X4,X5,0.0,0.0,35514.2,0.0,-44314624.0,0.0,0.0,0.0,35514.2,0.0,44314624.0,0.0,68258816.0
G+P,6FL,Y1,X4,X5,0.0,0.0,36106.6,0.0,-44932608.0,0.0,0.0,0.0,36106.6,0.0,44932608.0,0.0,69181952.0
G+P,5FL,Y1,X4,X5,0.0,0.0,36093.6,0.0,-44916480.0,0.0,0.0,0.0,36093.6,0.0,44916480.0,0.0,69157120.0
G+P,4FL,Y1,X4,X5,0.0,0.0,36054.7,0.0,-44868096.0,0.0,0.0,0.0,36054.7,0.0,44868096.0,0.0,69082624.0
G+P,3FL,Y1,X4,X5,0.0,0.0,36089.3,0.0,-44911104.0,0.0,0.0,0.0,36089.3,0.0,44911104.0,0.0,69148842.7
G+P,2FL,Y1,X4,X5,0.0,0.0,36054.7,0.0,-44868096.0,0.0,0.0,0.0,36054.7,0.0,44868096.0,0.0,69082624.0
G+P,RFL,Y1,X5,X6,0.0,0.0,41166.2,0.0,-51367082.7,0.0,0.0,0.0,41166.2,0.0,51367082.7,0.0,79121877.3
G+P,10FL,Y1,X5,X6,0.0,0.0,35285.3,0.0,-44028928.0,0.0,0.0,0.0,35285.3,0.0,44028928.0,0.0,67818752.0
G+P,9FL,Y1,X5,X6,0.0,0.0,35285.3,0.0,-44028928.0,0.0,0.0,0.0,35285.3,0.0,44028928.0,0.0,67818752.0
G+P,8FL,Y1,X5,X6,0.0,0.0,35404.0,0.0,-44177066.7,0.0,0.0,0.0,35404.0,0.0,44177066.7,0.0,68046933.3
G+P,7FL,Y1,X5,X6,0.0,0.0,35514.2,0.0,-44314624.0,0.0,0.0,0.0,35514.2,0.0,44314624.0,0.0,68258816.0
G+P,6FL,Y1,X5,X6,0.0,0.0,36106.6,0.0,-44932608.0,0.0,0.0,0.0,36106.6,0.0,44932608.0,0.0,69181952.0
G+P,5FL,Y1,X5,X6,0.0,0.0,36093.6,0.0,-44916480.0,0.0,0.0,0.0,36093.6,0.0,44916480.0,0.0,69157120.0
G+P,4FL,Y1,X5,X6,0.0,0.0,36054.7,0.0,-44868096.0,0.0,0.0,0.0,36054.7,0.0,44868096.0,0.0,69082624.0
G+P,3FL,Y1,X5,X6,0.0,0.0,36089.3,0.0,-44911104.0,0.0,0.0,0.0,36089.3,0.0,44911104.0,0.0,69148842.7
G+P,2FL,Y1,X5,X6,0.0,0.0,36054.7,0.0,-44868096.0,0.0,0.0,0.0,36054.7,0.0,44868096.0,0.0,69082624.0
G+P,RFL,Y2,X1,X2,0.0,0.0,72125.7,0.0,-90903307.2,0.0,0.0,0.0,72125.7,0.0,90903307.2,0.0,140054550.0
G+P,10FL,Y2,X1,X2,0.0,0.0,61822.1,0.0,-77917120.4,0.0,0.0,0.0,61822.1,0.0,77917120.4,0.0,120046757.1
G+P,9FL,Y2,X1,X2,0.0,0.0,61822.1,0.0,-77917120.4,0.0,0.0,0.0,61822.1,0.0,77917120.4,0.0,120046757.1
G+P,8FL,Y2,X1,X2,0.0,0.0,62030.1,0.0,-78179278.5,0.0,0.0,0.0,62030.1,0.0,78179278.5,0.0,120450663.5
G+P,7FL,Y2,X1,X2,0.0,0.0,62223.2,0.0,-78422711.0,0.0,0.0,0.0,62223.2,0.0,78422711.0,0.0,120825719.5
G+P,6FL,Y2,X1,X2,0.0,0.0,62089.5,0.0,-78254180.8,0.0,0.0,0.0,62089.5,0.0,78254180.8,0.0,120566065.4
G+P,5FL,Y2,X1,X2,0.0,0.0,62067.2,0.0,-78226092.4,0.0,0.0,0.0,62067.2,0.0,78226092.4,0.0,120522789.7
G+P,4FL,Y2,X1,X2,0.0,0.0,62000.3,0.0,-78141827.3,0.0,0.0,0.0,62000.3,0.0,78141827.3,0.0,120392962.6
G+P,3FL,Y2,X1,X2,0.0,0.0,62059.8,0.0,-78216729.6,0.0,0.0,0.0,62059.8,0.0,78216729.6,0.0,120508364.5
G+P,2FL,Y2,X1,X2,0.0,0.0,62000.3,0.0,-78141827.3,0.0,0.0,0.0,62000.3,0.0,78141827.3,0.0,120392962.6
G+P,RFL,Y2,X2,X3,0.0,0.0,72125.7,0.0,-90903307.2,0.0,0.0,0.0,72125.7,0.0,90903307.2,0.0,140054550.0
G+P,10FL,Y2,X2,X3,0.0,0.0,61822.1,0.0,-77917120.4,0.0,0.0,0.0,61822.1,0.0,77917120.4,0.0,120046757.1
G+P,9FL,Y2,X2,X3,0.0,0.0,61822.1,0.0,-77917120.4,0.0,0.0,0.0,61822.1,0.0,77917120.4,0.0,120046757.1
G+P,8FL,Y2,X2,X3,0.0,0.0,62030.1,0.0,-78179278.5,0.0,0.0,0.0,62030.1,0.0,78179278.5,0.0,120450663.5
G+P,7FL,Y2,X2,X3,0.0,0.0,62223.2,0.0,-78422711.0,0.0,0.0,0.0,62223.2,0.0,78422711.0,0.0,120825719.5
G+P,6FL,Y2,X2,X3,0.0,0.0,62089.5,0.0,-78254180.8,0.0,0.0,0.0,62089.5,0.0,78254180.8,0.0,120566065.4
G+P,5FL,Y2,X2,X3,0.0,0.0,62067.2,0.0,-78226092.4,0.0,0.0,0.0,62067.2,0.0,78226092.4,0.0,120522789.7
G+P,4FL,Y2,X2,X3,0.0,0.0,62000.3,0.0,-78141827.3,0.0,0.0,0.0,62000.3,0.0,78141827.3,0.0,120392962.6
G+P,3FL,Y2,X2,X3,0.0,0.0,62059.8,0.0,-78216729.6,0.0,0.0,0.0,62059.8,0.0,78216729.6,0.0,120508364.5
G+P,2FL,Y2,X2,X3,0.0,0.0,62000.3,0.0,-78141827.3,0.0,0.0,0.0,62000.3,0.0,78141827.3,0.0,120392962.6
G+P,RFL,Y2,X3,X4,0.0,0.0,72125.7,0.0,-90903307.2,0.0,0.0,0.0,72125.7,0.0,90903307.2,0.0,140054550.0
G+P,10FL,Y2,X3,X4,0.0,0.0,61822.1,0.0,-77917120.4,0.0,0.0,0.0,61822.1,0.0,77917120.4,0.0,120046757.1
G+P,9FL,Y2,X3,X4,0.0,0.0,61822.1,0.0,-77917120.4,0.0,0.0,0.0,61822.1,0.0,77917120.4,0.0,120046757.1
G+P,8FL,Y2,X3,X4,0.0,0.0,62030.1,0.0,-78179278.5,0.0,0.0,0.0,62030.1,0.0,78179278.5,0.0,120450663.5
G+P,7FL,Y2,X3,X4,0.0,0.0,62223.2,0.0,-78422711.0,0.0,0.0,0.0,62223.2,0.0,78422711.0,0.0,120825719.5
G+P,6FL,Y2,X3,X4,0.0,0.0,62089.5,0.0,-78254180.8,0.0,0.0,0.0,62089.5,0.0,78254180.8,0.0,120566065.4
G+P,5FL,Y2,X3,X4,0.0,0.0,62067.2,0.0,-78226092.4,0.0,0.0,0.0,62067.2,0.0,78226092.4,0.0,120522789.7
G+P,4FL,Y2,X3,X4,0.0,0.0,62000.3,0.0,-78141827.3,0.0,0.0,0.0,62000.3,0.0,78141827.3,0.0,120392962.6
G+P,3FL,Y2,X3,X4,0.0,0.0,62059.8,0.0,-78216729.6,0.0,0.0,0.0,62059.8,0.0,78216729.6,0.0,120508364.5
G+P,2FL,Y2,X3,X4,0.0,0.0,62000.3,0.0,-78141827.3,0.0,0.0,0.0,62000.3,0.0,78141827.3,0.0,120392962.6
G+P,RFL,Y2,X4,X5,0.0,0.0,110223.9,0.0,-138662438.9,0.0,0.0,0.0,110223.9,0.0,138662438.9,0.0,213473700.1
G+P,10FL,Y2,X4,X5,0.0,0.0,61822.1,0.0,-77917120.4,0.0,0.0,0.0,61822.1,0.0,77917120.4,0.0,120046757.1
G+P,9FL,Y2,X4,X5,0.0,0.0,61822.1,0.0,-77917120.4,0.0,0.0,0.0,61822.1,0.0,77917120.4,0.0,120046757.1
G+P,8FL,Y2,X4,X5,0.0,0.0,62030.1,0.0,-78179278.5,0.0,0.0,0.0,62030.1,0.0,78179278.5,0.0,120450663.5
G+P,7FL,Y2,X4,X5,0.0,0.0,62223.2,0.0,-78422711.0,0.0,0.0,0.0,62223.2,0.0,78422711.0,0.0,120825719.5
G+P,6FL,Y2,X4,X5,0.0,0.0,62089.5,0.0,-78254180.8,0.0,0.0,0.0,62089.5,0.0,78254180.8,0.0,120566065.4
G+P,5FL,Y2,X4,X5,0.0,0.0,62067.2,0.0,-78226092.4,0.0,0.0,0.0,62067.2,0.0,78226092.4,0.0,120522789.7
G+P,4FL,Y2,X4,X5,0.0,0.0,62000.3,0.0,-78141827.3,0.0,0.0,0.0,62000.3,0.0,78141827.3,0.0,120392962.6
G+P,3FL,Y2,X4,X5,0.0,0.0,62059.8,0.0,-78216729.6,0.0,0.0,0.0,62059.8,0.0,78216729.6,0.0,120508364.5
G+P,2FL,Y2,X4,X5,0.0,0.0,62000.3,0.0,-78141827.3,0.0,0.0,0.0,62000.3,0.0,78141827.3,0.0,120392962.6
G+P,RFL,Y2,X5,X6,0.0,0.0,110223.9,0.0,-138662438.9,0.0,0.0,0.0,110223.9,0.0,138662438.9,0.0,213473700.1
G+P,10FL,Y2,X5,X6,0.0,0.0,61822.1,0.0,-77917120.4,0.0,0.0,0.0,61822.1,0.0,77917120.4,0.0,120046757.1
G+P,9FL,Y2,X5,X6,0.0,0.0,61822.1,0.0,-77917120.4,0.0,0.0,0.0,61822.1,0.0,77917120.4,0.0,120046757.1
G+P,8FL,Y2,X5,X6,0.0,0.0,62030.1,0.0,-78179278.5,0.0,0.0,0.0,62030.1,0.0,78179278.5,0.0,120450663.5
G+P,7FL,Y2,X5,X6,0.0,0.0,62223.2,0.0,-78422711.0,0.0,0.0,0.0,62223.2,0.0,78422711.0,0.0,120825719.5
G+P,6FL,Y2,X5,X6,0.0,0.0,62089.5,0.0,-78254180.8,0.0,0.0,0.0,62089.5,0.0,78254180.8,0.0,120566065.4
G+P,5FL,Y2,X5,X6,0.0,0.0,62067.2,0.0,-78226092.4,0.0,0.0,0.0,62067.2,0.0,78226092.4,0.0,120522789.7
G+P,4FL,Y2,X5,X6,0.0,0.0,62000.3,0.0,-78141827.3,0.0,0.0,0.0,62000.3,0.0,78141827.3,0.0,120392962.6
G+P,3FL,Y2,X5,X6,0.0,0.0,62059.8,0.0,-78216729.6,0.0,0.0,0.0,62059.8,0.0,78216729.6,0.0,120508364.5
G+P,2FL,Y2,X5,X6,0.0,0.0,62000.3,0.0,-78141827.3,0.0,0.0,0.0,62000.3,0.0,78141827.3,0.0,120392962.6
G+P,RFL,Y3,X1,X2,0.0,0.0,38726.8,0.0,-47821237.8,0.0,0.0,0.0,38726.8,0.0,47821237.8,0.0,73360192.6
G+P,10FL,Y3,X1,X2,0.0,0.0,33194.4,0.0,-40989632.4,0.0,0.0,0.0,33194.4,0.0,40989632.4,0.0,62880165.1
G+P,9FL,Y3,X1,X2,0.0,0.0,33194.4,0.0,-40989632.4,0.0,0.0,0.0,33194.4,0.0,40989632.4,0.0,62880165.1
G+P,8FL,Y3,X1,X2,0.0,0.0,33306.1,0.0,-41127545.1,0.0,0.0,0.0,33306.1,0.0,41127545.1,0.0,63091730.2
G+P,7FL,Y3,X1,X2,0.0,0.0,33409.8,0.0,-41255607.0,0.0,0.0,0.0,33409.8,0.0,41255607.0,0.0,63288183.5
G+P,6FL,Y3,X1,X2,0.0,0.0,34006.6,0.0,-41880164.8,0.0,0.0,0.0,34006.6,0.0,41880164.8,0.0,64222001.4
G+P,5FL,Y3,X1,X2,0.0,0.0,33994.4,0.0,-41865132.4,0.0,0.0,0.0,33994.4,0.0,41865132.4,0.0,64198949.7
G+P,4FL,Y3,X1,X2,0.0,0.0,33957.8,0.0,-41820035.3,0.0,0.0,0.0,33957.8,0.0,41820035.3,0.0,64129794.6
G+P,3FL,Y3,X1,X2,0.0,0.0,33990.3,0.0,-41860121.6,0.0,0.0,0.0,33990.3,0.0,41860121.6,0.0,64191265.8
G+P,2FL,Y3,X1,X2,0.0,0.0,33957.8,0.0,-41820035.3,0.0,0.0,0.0,33957.8,0.0,41820035.3,0.0,64129794.6
G+P,RFL,Y3,X2,X3,0.0,0.0,38726.8,0.0,-47821237.8,0.0,0.0,0.0,38726.8,0.0,47821237.8,0.0,73360192.6
G+P,10FL,Y3,X2,X3,0.0,0.0,33194.4,0.0,-40989632.4,0.0,0.0,0.0,33194.4,0.0,40989632.4,0.0,62880165.1
G+P,9FL,Y3,X2,X3,0.0,0.0,33194.4,0.0,-40989632.4,0.0,0.0,0.0,33194.4,0.0,40989632.4,0.0,62880165.1
G+P,8FL,Y3,X2,X3,0.0,0.0,33306.1,0.0,-41127545.1,0.0,0.0,0.0,33306.1,0.0,41127545.1,0.0,63091730.2
G+P,7FL,Y3,X2,X3,0.0,0.0,33409.8,0.0,-41255607.0,0.0,0.0,0.0,33409.8,0.0,41255607.0,0.0,63288183.5
G+P,6FL,Y3,X2,X3,0.0,0.0,34006.6,0.0,-41880164.8,0.0,0.0,0.0,34006.6,0.0,41880164.8,0.0,64222001.4
G+P,5FL,Y3,X2,X3,0.0,0.0,33994.4,0.0,-41865132.4,0.0,0.0,0.0,33994.4,0.0,41865132.4,0.0,64198949.7
G+P,4FL,Y3,X2,X3,0.0,0.0,33957.8,0.0,-41820035.3,0.0,0.0,0.0,33957.8,0.0,41820035.3,0.0,64129794.6
G+P,3FL,Y3,X2,X3,0.0,0.0,33990.3,0.0,-41860121.6,0.0,0.0,0.0,33990.3,0.0,41860121.6,0.0,64191265.8
G+P,2FL,Y3,X2,X3,0.0,0.0,33957.8,0.0,-41820035.3,0.0,0.0,0.0,33957.8,0.0,41820035.3,0.0,64129794.6
G+P,RFL,Y3,X3,X4,0.0,0.0,38726.8,0.0,-47821237.8,0.0,0.0,0.0,38726.8,0.0,47821237.8,0.0,73360192.6
G+P,10FL,Y3,X3,X4,0.0,0.0,33194.4,0.0,-40989632.4,0.0,0.0,0.0,33194.4,0.0,40989632.4,0.0,62880165.1
G+P,9FL,Y3,X3,X4,0.0,0.0,33194.4,0.0,-40989632.4,0.0,0.0,0.0,33194.4,0.0,40989632.4,0.0,62880165.1
G+P,8FL,Y3,X3,X4,0.0,0.0,33306.1,0.0,-41127545.1,0.0,0.0,0.0,33306.1,0.0,41127545.1,0.0,63091730.2
G+P,7FL,Y3,X3,X4,0.0,0.0,33409.8,0.0,-41255607.0,0.0,0.0,0.0,33409.8,0.0,41255607.0,0.0,63288183.5
G+P,6FL,Y3,X3,X4,0.0,0.0,34006.6,0.0,-41880164.8,0.0,0.0,0.0,34006.6,0.0,41880164.8,0.0,64222001.4
G+P,5FL,Y3,X3,X4,0.0,0.0,33994.4,0.0,-41865132.4,0.0,0.0,0.0,33994.4,0.0,41865132.4,0.0,64198949.7
G+P,4FL,Y3,X3,X4,0.0,0.0,33957.8,0.0,-41820035.3,0.0,0.0,0.0,33957.8,0.0,41820035.3,0.0,64129794.6
G+P,3FL,Y3,X3,X4,0.0,0.0,33990.3,0.0,-41860121.6,0.0,0.0,0.0,33990.3,0.0,41860121.6,0.0,64191265.8
G+P,2FL,Y3,X3,X4,0.0,0.0,33957.8,0.0,-41820035.3,0.0,0.0,0.0,33957.8,0.0,41820035.3,0.0,64129794.6
G+P,RFL,Y3,X4,X5,0.0,0.0,81071.3,0.0,-100109862.9,0.0,0.0,0.0,81071.3,0.0,100109862.9,0.0,153573582.8
G+P,10FL,Y3,X4,X5,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
G+P,9FL,Y3,X4,X5,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
G+P,8FL,Y3,X4,X5,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
G+P,7FL,Y3,X4,X5,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
G+P,6FL,Y3,X4,X5,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
G+P,5FL,Y3,X4,X5,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
G+P,4FL,Y3,X4,X5,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
G+P,3FL,Y3,X4,X5,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
G+P,2FL,Y3,X4,X5,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
G+P,RFL,Y3,X5,X6,0.0,0.0,81071.3,0.0,-100109862.9,0.0,0.0,0.0,81071.3,0.0,100109862.9,0.0,153573582.8
G+P,10FL,Y3,X5,X6,0.0,0.0,33194.4,0.0,-40989632.4,0.0,0.0,0.0,33194.4,0.0,40989632.4,0.0,62880165.1
G+P,9FL,Y3,X5,X6,0.0,0.0,33194.4,0.0,-40989632.4,0.0,0.0,0.0,33194.4,0.0,40989632.4,0.0,62880165.1
G+P,8FL,Y3,X5,X6,0.0,0.0,33306.1,0.0,-41127545.1,0.0,0.0,0.0,33306.1,0.0,41127545.1,0.0,63091730.2
G+P,7FL,Y3,X5,X6,0.0,0.0,33409.8,0.0,-41255607.0,0.0,0.0,0.0,33409.8,0.0,41255607.0,0.0,63288183.5
G+P,6FL,Y3,X5,X6,0.0,0.0,34006.6,0.0,-41880164.8,0.0,0.0,0.0,34006.6,0.0,41880164.8,0.0,64222001.4
G+P,5FL,Y3,X5,X6,0.0,0.0,33994.4,0.0,-41865132.4,0.0,0.0,0.0,33994.4,0.0,41865132.4,0.0,64198949.7
G+P,4FL,Y3,X5,X6,0.0,0.0,33957.8,0.0,-41820035.3,0.0,0.0,0.0,33957.8,0.0,41820035.3,0.0,64129794.6
G+P,3FL,Y3,X5,X6,0.0,0.0,33990.3,0.0,-41860121.6,0.0,0.0,0.0,33990.3,0.0,41860121.6,0.0,64191265.8
G+P,2FL,Y3,X5,X6,0.0,0.0,33957.8,0.0,-41820035.3,0.0,0.0,0.0,33957.8,0.0,41820035.3,0.0,64129794.6
G+P,RFL,X1,Y1,YA1,0.0,0.0,66349.8,0.0,-92489354.8,0.0,0.0,0.0,66349.8,0.0,92489354.8,0.0,166337429.7
G+P,10FL,X1,Y1,YA1,0.0,0.0,56918.2,0.0,-79351690.8,0.0,0.0,0.0,56918.2,0.0,79351690.8,0.0,142725141.7
