モデル名,
G+P,9FL,X1,Y1,YA1,0.0,0.0,56918.2,0.0,-79351690.8,0.0,0.0,0.0,56918.2,0.0,79351690.8,0.0,142725141.7
G+P,8FL,X1,Y1,YA1,0.0,0.0,57108.6,0.0,-79616906.8,0.0,0.0,0.0,57108.6,0.0,79616906.8,0.0,143201813.7
G+P,7FL,X1,Y1,YA1,0.0,0.0,57285.4,0.0,-79863178.8,0.0,0.0,0.0,57285.4,0.0,79863178.8,0.0,143644437.7
G+P,6FL,X1,Y1,YA1,0.0,0.0,57163.0,0.0,-79692682.8,0.0,0.0,0.0,57163.0,0.0,79692682.8,0.0,143338005.7
G+P,5FL,X1,Y1,YA1,0.0,0.0,57142.6,0.0,-79664266.8,0.0,0.0,0.0,57142.6,0.0,79664266.8,0.0,143286933.7
G+P,4FL,X1,Y1,YA1,0.0,0.0,57081.4,0.0,-79579018.8,0.0,0.0,0.0,57081.4,0.0,79579018.8,0.0,143133717.7
G+P,3FL,X1,Y1,YA1,0.0,0.0,57135.8,0.0,-79654794.8,0.0,0.0,0.0,57135.8,0.0,79654794.8,0.0,143269909.7
G+P,2FL,X1,Y1,YA1,0.0,0.0,57081.4,0.0,-79579018.8,0.0,0.0,0.0,57081.4,0.0,79579018.8,0.0,143133717.7
G+P,RFL,X1,YA1,Y2,0.0,0.0,66349.8,0.0,-92489354.8,0.0,0.0,0.0,66349.8,0.0,92489354.8,0.0,166337429.7
G+P,10FL,X1,YA1,Y2,0.0,0.0,56918.2,0.0,-79351690.8,0.0,0.0,0.0,56918.2,0.0,79351690.8,0.0,142725141.7
G+P,9FL,X1,YA1,Y2,0.0,0.0,56918.2,0.0,-79351690.8,0.0,0.0,0.0,56918.2,0.0,79351690.8,0.0,142725141.7
G+P,8FL,X1,YA1,Y2,0.0,0.0,57108.6,0.0,-79616906.8,0.0,0.0,0.0,57108.6,0.0,79616906.8,0.0,143201813.7
G+P,7FL,X1,YA1,Y2,0.0,0.0,57285.4,0.0,-79863178.8,0.0,0.0,0.0,57285.4,0.0,79863178.8,0.0,143644437.7
G+P,6FL,X1,YA1,Y2,0.0,0.0,57163.0,0.0,-79692682.8,0.0,0.0,0.0,57163.0,0.0,79692682.8,0.0,143338005.7
G+P,5FL,X1,YA1,Y2,0.0,0.0,57142.6,0.0,-79664266.8,0.0,0.0,0.0,57142.6,0.0,79664266.8,0.0,143286933.7
G+P,4FL,X1,YA1,Y2,0.0,0.0,57081.4,0.0,-79579018.8,0.0,0.0,0.0,57081.4,0.0,79579018.8,0.0,143133717.7
G+P,3FL,X1,YA1,Y2,0.0,0.0,57135.8,0.0,-79654794.8,0.0,0.0,0.0,57135.8,0.0,79654794.8,0.0,143269909.7
G+P,2FL,X1,YA1,Y2,0.0,0.0,57081.4,0.0,-79579018.8,0.0,0.0,0.0,57081.4,0.0,79579018.8,0.0,143133717.7
G+P,RFL,X1,Y2,Y3,0.0,0.0,59104.4,0.0,-75367248.4,0.0,0.0,0.0,59104.4,0.0,75367248.4,0.0,136700440.8
G+P,10FL,X1,Y2,Y3,0.0,0.0,50707.9,0.0,-64668558.9,0.0,0.0,0.0,50707.9,0.0,64668558.9,0.0,117307926.9
G+P,9FL,X1,Y2,Y3,0.0,0.0,50707.9,0.0,-64668558.9,0.0,0.0,0.0,50707.9,0.0,64668558.9,0.0,117307926.9
G+P,8FL,X1,Y2,Y3,0.0,0.0,50877.4,0.0,-64884538.2,0.0,0.0,0.0,50877.4,0.0,64884538.2,0.0,117699412.4
G+P,7FL,X1,Y2,Y3,0.0,0.0,51034.8,0.0,-65085090.4,0.0,0.0,0.0,51034.8,0.0,65085090.4,0.0,118062934.6
G+P,6FL,X1,Y2,Y3,0.0,0.0,50925.8,0.0,-64946246.6,0.0,0.0,0.0,50925.8,0.0,64946246.6,0.0,117811265.4
G+P,5FL,X1,Y2,Y3,0.0,0.0,50907.6,0.0,-64923106.0,0.0,0.0,0.0,50907.6,0.0,64923106.0,0.0,117769320.5
G+P,4FL,X1,Y2,Y3,0.0,0.0,50853.2,0.0,-64853684.0,0.0,0.0,0.0,50853.2,0.0,64853684.0,0.0,117643485.9
G+P,3FL,X1,Y2,Y3,0.0,0.0,50901.6,0.0,-64915392.4,0.0,0.0,0.0,50901.6,0.0,64915392.4,0.0,117755338.9
G+P,2FL,X1,Y2,Y3,0.0,0.0,50853.2,0.0,-64853684.0,0.0,0.0,0.0,50853.2,0.0,64853684.0,0.0,117643485.9
G+P,RFL,X2,Y1,Y2,0.0,0.0,325086.9,0.0,-817188375.0,0.0,0.0,0.0,325086.9,0.0,817188375.0,0.0,1280989357.3
G+P,10FL,X2,Y1,Y2,0.0,0.0,278927.6,0.0,-701198188.3,0.0,0.0,0.0,278927.6,0.0,701198188.3,0.0,1099192493.3
G+P,9FL,X2,Y1,Y2,0.0,0.0,278927.6,0.0,-701198188.3,0.0,0.0,0.0,278927.6,0.0,701198188.3,0.0,1099192493.3
G+P,8FL,X2,Y1,Y2,0.0,0.0,279859.4,0.0,-703539735.0,0.0,0.0,0.0,279859.4,0.0,703539735.0,0.0,1102862509.3
G+P,7FL,X2,Y1,Y2,0.0,0.0,280724.7,0.0,-705714028.3,0.0,0.0,0.0,280724.7,0.0,705714028.3,0.0,1106270381.3
G+P,6FL,X2,Y1,Y2,0.0,0.0,280125.6,0.0,-704208748.3,0.0,0.0,0.0,280125.6,0.0,704208748.3,0.0,1103911085.3
G+P,5FL,X2,Y1,Y2,0.0,0.0,280025.8,0.0,-703957868.3,0.0,0.0,0.0,280025.8,0.0,703957868.3,0.0,1103517869.3
G+P,4FL,X2,Y1,Y2,0.0,0.0,279726.3,0.0,-703205228.3,0.0,0.0,0.0,279726.3,0.0,703205228.3,0.0,1102338221.3
G+P,3FL,X2,Y1,Y2,0.0,0.0,279992.5,0.0,-703874241.7,0.0,0.0,0.0,279992.5,0.0,703874241.7,0.0,1103386797.3
G+P,2FL,X2,Y1,Y2,0.0,0.0,279726.3,0.0,-703205228.3,0.0,0.0,0.0,279726.3,0.0,703205228.3,0.0,1102338221.3
G+P,RFL,X2,Y2,Y3,0.0,0.0,111169.8,0.0,-143930106.0,0.0,0.0,0.0,111169.8,0.0,143930106.0,0.0,263194295.3
G+P,10FL,X2,Y2,Y3,0.0,0.0,95382.3,0.0,-123504782.8,0.0,0.0,0.0,95382.3,0.0,123504782.8,0.0,225867351.3
G+P,9FL,X2,Y2,Y3,0.0,0.0,95382.3,0.0,-123504782.8,0.0,0.0,0.0,95382.3,0.0,123504782.8,0.0,225867351.3
G+P,8FL,X2,Y2,Y3,0.0,0.0,95701.0,0.0,-123917118.1,0.0,0.0,0.0,95701.0,0.0,123917118.1,0.0,226620887.3
G+P,7FL,X2,Y2,Y3,0.0,0.0,95997.0,0.0,-124300000.9,0.0,0.0,0.0,95997.0,0.0,124300000.9,0.0,227320599.3
G+P,6FL,X2,Y2,Y3,0.0,0.0,95792.1,0.0,-124034928.2,0.0,0.0,0.0,95792.1,0.0,124034928.2,0.0,226836183.3
G+P,5FL,X2,Y2,Y3,0.0,0.0,95757.9,0.0,-123990749.4,0.0,0.0,0.0,95757.9,0.0,123990749.4,0.0,226755447.3
G+P,4FL,X2,Y2,Y3,0.0,0.0,95655.5,0.0,-123858213.1,0.0,0.0,0.0,95655.5,0.0,123858213.1,0.0,226513239.3
G+P,3FL,X2,Y2,Y3,0.0,0.0,95746.5,0.0,-123976023.2,0.0,0.0,0.0,95746.5,0.0,123976023.2,0.0,226728535.3
G+P,2FL,X2,Y2,Y3,0.0,0.0,95655.5,0.0,-123858213.1,0.0,0.0,0.0,95655.5,0.0,123858213.1,0.0,226513239.3
G+P,RFL,X3,Y1,Y2,0.0,0.0,325086.9,0.0,-817188375.0,0.0,0.0,0.0,325086.9,0.0,817188375.0,0.0,1280989357.3
G+P,10FL,X3,Y1,Y2,0.0,0.0,278927.6,0.0,-701198188.3,0.0,0.0,0.0,278927.6,0.0,701198188.3,0.0,1099192493.3
G+P,9FL,X3,Y1,Y2,0.0,0.0,278927.6,0.0,-701198188.3,0.0,0.0,0.0,278927.6,0.0,701198188.3,0.0,1099192493.3
G+P,8FL,X3,Y1,Y2,0.0,0.0,279859.4,0.0,-703539735.0,0.0,0.0,0.0,279859.4,0.0,703539735.0,0.0,1102862509.3
G+P,7FL,X3,Y1,Y2,0.0,0.0,280724.7,0.0,-705714028.3,0.0,0.0,0.0,280724.7,0.0,705714028.3,0.0,1106270381.3
G+P,6FL,X3,Y1,Y2,0.0,0.0,280125.6,0.0,-704208748.3,0.0,0.0,0.0,280125.6,0.0,704208748.3,0.0,1103911085.3
G+P,5FL,X3,Y1,Y2,0.0,0.0,280025.8,0.0,-703957868.3,0.0,0.0,0.0,280025.8,0.0,703957868.3,0.0,1103517869.3
G+P,4FL,X3,Y1,Y2,0.0,0.0,279726.3,0.0,-703205228.3,0.0,0.0,0.0,279726.3,0.0,703205228.3,0.0,1102338221.3
G+P,3FL,X3,Y1,Y2,0.0,0.0,279992.5,0.0,-703874241.7,0.0,0.0,0.0,279992.5,0.0,703874241.7,0.0,1103386797.3
G+P,2FL,X3,Y1,Y2,0.0,0.0,279726.3,0.0,-703205228.3,0.0,0.0,0.0,279726.3,0.0,703205228.3,0.0,1102338221.3
G+P,RFL,X3,Y2,Y3,0.0,0.0,111169.8,0.0,-143930106.0,0.0,0.0,0.0,111169.8,0.0,143930106.0,0.0,263194295.3
G+P,10FL,X3,Y2,Y3,0.0,0.0,95382.3,0.0,-123504782.8,0.0,0.0,0.0,95382.3,0.0,123504782.8,0.0,225867351.3
G+P,9FL,X3,Y2,Y3,0.0,0.0,95382.3,0.0,-123504782.8,0.0,0.0,0.0,95382.3,0.0,123504782.8,0.0,225867351.3
G+P,8FL,X3,Y2,Y3,0.0,0.0,95701.0,0.0,-123917118.1,0.0,0.0,0.0,95701.0,0.0,123917118.1,0.0,226620887.3
G+P,7FL,X3,Y2,Y3,0.0,0.0,95997.0,0.0,-124300000.9,0.0,0.0,0.0,95997.0,0.0,124300000.9,0.0,227320599.3
G+P,6FL,X3,Y2,Y3,0.0,0.0,95792.1,0.0,-124034928.2,0.0,0.0,0.0,95792.1,0.0,124034928.2,0.0,226836183.3
G+P,5FL,X3,Y2,Y3,0.0,0.0,95757.9,0.0,-123990749.4,0.0,0.0,0.0,95757.9,0.0,123990749.4,0.0,226755447.3
G+P,4FL,X3,Y2,Y3,0.0,0.0,95655.5,0.0,-123858213.1,0.0,0.0,0.0,95655.5,0.0,123858213.1,0.0,226513239.3
G+P,3FL,X3,Y2,Y3,0.0,0.0,95746.5,0.0,-123976023.2,0.0,0.0,0.0,95746.5,0.0,123976023.2,0.0,226728535.3
G+P,2FL,X3,Y2,Y3,0.0,0.0,95655.5,0.0,-123858213.1,0.0,0.0,0.0,95655.5,0.0,123858213.1,0.0,226513239.3
G+P,RFL,X4,Y1,Y2,0.0,0.0,325086.9,0.0,-817188375.0,0.0,0.0,0.0,325086.9,0.0,817188375.0,0.0,1280989357.3
G+P,10FL,X4,Y1,Y2,0.0,0.0,278927.6,0.0,-701198188.3,0.0,0.0,0.0,278927.6,0.0,701198188.3,0.0,1099192493.3
G+P,9FL,X4,Y1,Y2,0.0,0.0,278927.6,0.0,-701198188.3,0.0,0.0,0.0,278927.6,0.0,701198188.3,0.0,1099192493.3
G+P,8FL,X4,Y1,Y2,0.0,0.0,279859.4,0.0,-703539735.0,0.0,0.0,0.0,279859.4,0.0,703539735.0,0.0,1102862509.3
G+P,7FL,X4,Y1,Y2,0.0,0.0,280724.7,0.0,-705714028.3,0.0,0.0,0.0,280724.7,0.0,705714028.3,0.0,1106270381.3
G+P,6FL,X4,Y1,Y2,0.0,0.0,280125.6,0.0,-704208748.3,0.0,0.0,0.0,280125.6,0.0,704208748.3,0.0,1103911085.3
G+P,5FL,X4,Y1,Y2,0.0,0.0,280025.8,0.0,-703957868.3,0.0,0.0,0.0,280025.8,0.0,703957868.3,0.0,1103517869.3
G+P,4FL,X4,Y1,Y2,0.0,0.0,279726.3,0.0,-703205228.3,0.0,0.0,0.0,279726.3,0.0,703205228.3,0.0,1102338221.3
G+P,3FL,X4,Y1,Y2,0.0,0.0,279992.5,0.0,-703874241.7,0.0,0.0,0.0,279992.5,0.0,703874241.7,0.0,1103386797.3
G+P,2FL,X4,Y1,Y2,0.0,0.0,279726.3,0.0,-703205228.3,0.0,0.0,0.0,279726.3,0.0,703205228.3,0.0,1102338221.3
G+P,RFL,X4,Y2,Y3,0.0,0.0,171588.1,0.0,-222097096.3,0.0,0.0,0.0,171588.1,0.0,222097096.3,0.0,406043191.3
G+P,10FL,X4,Y2,Y3,0.0,0.0,78673.6,0.0,-98707617.6,0.0,0.0,0.0,69076.7,0.0,91872850.0,0.0,173994764.9
G+P,9FL,X4,Y2,Y3,0.0,0.0,78673.6,0.0,-98707617.6,0.0,0.0,0.0,69076.7,0.0,91872850.0,0.0,173994764.9
G+P,8FL,X4,Y2,Y3,0.0,0.0,78936.1,0.0,-99036520.9,0.0,0.0,0.0,69306.9,0.0,92178757.2,0.0,174573771.6
G+P,7FL,X4,Y2,Y3,0.0,0.0,79179.8,0.0,-99341931.2,0.0,0.0,0.0,69520.6,0.0,92462814.0,0.0,175111420.8
G+P,6FL,X4,Y2,Y3,0.0,0.0,79011.1,0.0,-99130493.3,0.0,0.0,0.0,69372.6,0.0,92266159.3,0.0,174739202.1
G+P,5FL,X4,Y2,Y3,0.0,0.0,78983.0,0.0,-99095253.7,0.0,0.0,0.0,69348.0,0.0,92233383.5,0.0,174677165.7
G+P,4FL,X4,Y2,Y3,0.0,0.0,78898.6,0.0,-98989534.7,0.0,0.0,0.0,69274.0,0.0,92135056.2,0.0,174491056.4
G+P,3FL,X4,Y2,Y3,0.0,0.0,78973.6,0.0,-99083507.1,0.0,0.0,0.0,69339.7,0.0,92222458.3,0.0,174656486.9
G+P,2FL,X4,Y2,Y3,0.0,0.0,78898.6,0.0,-98989534.7,0.0,0.0,0.0,69274.0,0.0,92135056.2,0.0,174491056.4
G+P,RFL,X5,Y1,Y2,0.0,0.0,325086.9,0.0,-817188375.0,0.0,0.0,0.0,325086.9,0.0,817188375.0,0.0,1280989357.3
G+P,10FL,X5,Y1,Y2,0.0,0.0,278927.6,0.0,-701198188.3,0.0,0.0,0.0,278927.6,0.0,701198188.3,0.0,1099192493.3
G+P,9FL,X5,Y1,Y2,0.0,0.0,278927.6,0.0,-701198188.3,0.0,0.0,0.0,278927.6,0.0,701198188.3,0.0,1099192493.3
G+P,8FL,X5,Y1,Y2,0.0,0.0,279859.4,0.0,-703539735.0,0.0,0.0,0.0,279859.4,0.0,703539735.0,0.0,1102862509.3
G+P,7FL,X5,Y1,Y2,0.0,0.0,280724.7,0.0,-705714028.3,0.0,0.0,0.0,280724.7,0.0,705714028.3,0.0,1106270381.3
G+P,6FL,X5,Y1,Y2,0.0,0.0,280125.6,0.0,-704208748.3,0.0,0.0,0.0,280125.6,0.0,704208748.3,0.0,1103911085.3
G+P,5FL,X5,Y1,Y2,0.0,0.0,280025.8,0.0,-703957868.3,0.0,0.0,0.0,280025.8,0.0,703957868.3,0.0,1103517869.3
G+P,4FL,X5,Y1,Y2,0.0,0.0,279726.3,0.0,-703205228.3,0.0,0.0,0.0,279726.3,0.0,703205228.3,0.0,1102338221.3
G+P,3FL,X5,Y1,Y2,0.0,0.0,279992.5,0.0,-703874241.7,0.0,0.0,0.0,279992.5,0.0,703874241.7,0.0,1103386797.3
G+P,2FL,X5,Y1,Y2,0.0,0.0,279726.3,0.0,-703205228.3,0.0,0.0,0.0,279726.3,0.0,703205228.3,0.0,1102338221.3
G+P,RFL,X5,Y2,Y3,0.0,0.0,232006.4,0.0,-300264086.6,0.0,0.0,0.0,232006.4,0.0,300264086.6,0.0,548892087.3
G+P,10FL,X5,Y2,Y3,0.0,0.0,78673.6,0.0,-98707617.6,0.0,0.0,0.0,69076.7,0.0,91872850.0,0.0,173994764.9
G+P,9FL,X5,Y2,Y3,0.0,0.0,78673.6,0.0,-98707617.6,0.0,0.0,0.0,69076.7,0.0,91872850.0,0.0,173994764.9
G+P,8FL,X5,Y2,Y3,0.0,0.0,78936.1,0.0,-99036520.9,0.0,0.0,0.0,69306.9,0.0,92178757.2,0.0,174573771.6
G+P,7FL,X5,Y2,Y3,0.0,0.0,79179.8,0.0,-99341931.2,0.0,0.0,0.0,69520.6,0.0,92462814.0,0.0,175111420.8
G+P,6FL,X5,Y2,Y3,0.0,0.0,79011.1,0.0,-99130493.3,0.0,0.0,0.0,69372.6,0.0,92266159.3,0.0,174739202.1
G+P,5FL,X5,Y2,Y3,0.0,0.0,78983.0,0.0,-99095253.7,0.0,0.0,0.0,69348.0,0.0,92233383.5,0.0,174677165.7
G+P,4FL,X5,Y2,Y3,0.0,0.0,78898.6,0.0,-98989534.7,0.0,0.0,0.0,69274.0,0.0,92135056.2,0.0,174491056.4
G+P,3FL,X5,Y2,Y3,0.0,0.0,78973.6,0.0,-99083507.1,0.0,0.0,0.0,69339.7,0.0,92222458.3,0.0,174656486.9
G+P,2FL,X5,Y2,Y3,0.0,0.0,78898.6,0.0,-98989534.7,0.0,0.0,0.0,69274.0,0.0,92135056.2,0.0,174491056.4
G+P,RFL,X6,Y1,YA1,0.0,0.0,66349.8,0.0,-92489354.8,0.0,0.0,0.0,66349.8,0.0,92489354.8,0.0,166337429.7
G+P,10FL,X6,Y1,YA1,0.0,0.0,56918.2,0.0,-79351690.8,0.0,0.0,0.0,56918.2,0.0,79351690.8,0.0,142725141.7
G+P,9FL,X6,Y1,YA1,0.0,0.0,56918.2,0.0,-79351690.8,0.0,0.0,0.0,56918.2,0.0,79351690.8,0.0,142725141.7
G+P,8FL,X6,Y1,YA1,0.0,0.0,57108.6,0.0,-79616906.8,0.0,0.0,0.0,57108.6,0.0,79616906.8,0.0,143201813.7
G+P,7FL,X6,Y1,YA1,0.0,0.0,57285.4,0.0,-79863178.8,0.0,0.0,0.0,57285.4,0.0,79863178.8,0.0,143644437.7
G+P,6FL,X6,Y1,YA1,0.0,0.0,57163.0,0.0,-79692682.8,0.0,0.0,0.0,57163.0,0.0,79692682.8,0.0,143338005.7
G+P,5FL,X6,Y1,YA1,0.0,0.0,57142.6,0.0,-79664266.8,0.0,0.0,0.0,57142.6,0.0,79664266.8,0.0,143286933.7
G+P,4FL,X6,Y1,YA1,0.0,0.0,57081.4,0.0,-79579018.8,0.0,0.0,0.0,57081.4,0.0,79579018.8,0.0,143133717.7
G+P,3FL,X6,Y1,YA1,0.0,0.0,57135.8,0.0,-79654794.8,0.0,0.0,0.0,57135.8,0.0,79654794.8,0.0,143269909.7
G+P,2FL,X6,Y1,YA1,0.0,0.0,57081.4,0.0,-79579018.8,0.0,0.0,0.0,57081.4,0.0,79579018.8,0.0,143133717.7
G+P,RFL,X6,YA1,Y2,0.0,0.0,66349.8,0.0,-92489354.8,0.0,0.0,0.0,66349.8,0.0,92489354.8,0.0,166337429.7
G+P,10FL,X6,YA1,Y2,0.0,0.0,56918.2,0.0,-79351690.8,0.0,0.0,0.0,56918.2,0.0,79351690.8,0.0,142725141.7
G+P,9FL,X6,YA1,Y2,0.0,0.0,56918.2,0.0,-79351690.8,0.0,0.0,0.0,56918.2,0.0,79351690.8,0.0,142725141.7
G+P,8FL,X6,YA1,Y2,0.0,0.0,57108.6,0.0,-79616906.8,0.0,0.0,0.0,57108.6,0.0,79616906.8,0.0,143201813.7
G+P,7FL,X6,YA1,Y2,0.0,0.0,57285.4,0.0,-79863178.8,0.0,0.0,0.0,57285.4,0.0,79863178.8,0.0,143644437.7
G+P,6FL,X6,YA1,Y2,0.0,0.0,57163.0,0.0,-79692682.8,0.0,0.0,0.0,57163.0,0.0,79692682.8,0.0,143338005.7
G+P,5FL,X6,YA1,Y2,0.0,0.0,57142.6,0.0,-79664266.8,0.0,0.0,0.0,57142.6,0.0,79664266.8,0.0,143286933.7
G+P,4FL,X6,YA1,Y2,0.0,0.0,57081.4,0.0,-79579018.8,0.0,0.0,0.0,57081.4,0.0,79579018.8,0.0,143133717.7
G+P,3FL,X6,YA1,Y2,0.0,0.0,57135.8,0.0,-79654794.8,0.0,0.0,0.0,57135.8,0.0,79654794.8,0.0,143269909.7
G+P,2FL,X6,YA1,Y2,0.0,0.0,57081.4,0.0,-79579018.8,0.0,0.0,0.0,57081.4,0.0,79579018.8,0.0,143133717.7
G+P,RFL,X6,Y2,Y3,0.0,0.0,123371.0,0.0,-157254262.1,0.0,0.0,0.0,123371.0,0.0,157254262.1,0.0,285129371.8
G+P,10FL,X6,Y2,Y3,0.0,0.0,50707.9,0.0,-64668558.9,0.0,0.0,0.0,50707.9,0.0,64668558.9,0.0,117307926.9
G+P,9FL,X6,Y2,Y3,0.0,0.0,50707.9,0.0,-64668558.9,0.0,0.0,0.0,50707.9,0.0,64668558.9,0.0,117307926.9
G+P,8FL,X6,Y2,Y3,0.0,0.0,50877.4,0.0,-64884538.2,0.0,0.0,0.0,50877.4,0.0,64884538.2,0.0,117699412.4
G+P,7FL,X6,Y2,Y3,0.0,0.0,51034.8,0.0,-65085090.4,0.0,0.0,0.0,51034.8,0.0,65085090.4,0.0,118062934.6
G+P,6FL,X6,Y2,Y3,0.0,0.0,50925.8,0.0,-64946246.6,0.0,0.0,0.0,50925.8,0.0,64946246.6,0.0,117811265.4
G+P,5FL,X6,Y2,Y3,0.0,0.0,50907.6,0.0,-64923106.0,0.0,0.0,0.0,50907.6,0.0,64923106.0,0.0,117769320.5
G+P,4FL,X6,Y2,Y3,0.0,0.0,50853.2,0.0,-64853684.0,0.0,0.0,0.0,50853.2,0.0,64853684.0,0.0,117643485.9
G+P,3FL,X6,Y2,Y3,0.0,0.0,50901.6,0.0,-64915392.4,0.0,0.0,0.0,50901.6,0.0,64915392.4,0.0,117755338.9
G+P,2FL,X6,Y2,Y3,0.0,0.0,50853.2,0.0,-64853684.0,0.0,0.0,0.0,50853.2,0.0,64853684.0,0.0,117643485.9

